f1,f2,v1,v2,sim
complessità degli algoritmi,possiamo comparare due algoritmi a partire da pari capacitá di base degli elaboratori  la complessità dell algoritmo non essere data dalla sua lunghezza ma dal tempo impiegato dall elaboratore nell applicarlo per ottenere una risposta  valutata nel caso peggiore,[ 1.28784729e-02 -1.88007150e-02  6.16343021e-02 -3.53431672e-01
 -2.59973973e-01 -1.30585536e-01  2.38950953e-01 -2.04882458e-01
 -2.42545262e-01 -4.37976234e-02 -1.69704258e-01 -5.79644330e-02],[-1.38198156e-02  3.11658066e-02 -2.49114968e-02 -2.66964614e-01
  5.29878996e-02 -5.37645407e-02 -5.59066795e-02 -1.23424225e-01
  7.63205662e-02 -4.35797162e-02  1.01066262e-01 -1.96463302e-01
 -5.57879247e-02  2.01507479e-01  1.04754075e-01  3.36011723e-02
  9.17582884e-02 -2.83186752e-02  1.82373703e-01  1.35714397e-01
 -1.45263299e-01  1.86158806e-01 -1.71904057e-01  3.42155211e-02
 -3.65955457e-02  9.28769484e-02 -7.13178217e-02  1.74024999e-02
  2.45284027e-04 -6.52598366e-02  3.09472289e-02  1.01577118e-01
 -1.22343183e-01 -9.30374674e-03  1.71000928e-01  1.63169533e-01
  1.64374281e-02  1.25377387e-01  6.38698936e-02 -2.27672001e-03
  1.50889367e-01  2.22468246e-02  2.59351283e-01  5.36946431e-02
 -8.46902132e-02 -2.29730979e-02 -5.29052410e-03 -1.40107766e-01
  1.13898717e-01 -1.98998898e-02  6.61196038e-02 -3.39363366e-02
 -1.73672855e-01 -2.45328359e-02 -2.78346688e-01  6.04816061e-03
  1.26685038e-01  9.14247185e-02  1.37728499e-02  1.48342714e-01
  7.42052402e-03 -2.02417001e-02 -8.92147198e-02 -1.48222387e-01
 -8.89327936e-03 -1.80970493e-03 -1.03281751e-01  1.79785907e-01
  2.12242797e-01  1.67206287e-01  1.56195268e-01 -4.26959582e-02
 -3.71648930e-02  1.32851586e-01 -3.17346789e-02  5.10013849e-02
 -6.12572357e-02 -7.49709755e-02  2.21631434e-02  1.30534947e-01
 -1.40336957e-02  1.32800817e-01  8.02767947e-02 -5.15409634e-02
 -1.17660798e-01  9.57780331e-02 -1.19870305e-02  4.73140515e-02
  9.54161435e-02  5.21917641e-02 -2.17303157e-01 -1.28888339e-01
 -3.83212864e-02 -1.47443488e-01  4.47764480e-03 -1.11507103e-01
  1.33552372e-01  6.40808195e-02 -8.85052048e-03  9.72313881e-02
  9.50650722e-02 -2.99487740e-01 -1.41392164e-02 -5.54898903e-02
 -3.08883600e-02  9.60372388e-02 -2.26276636e-01  1.95255950e-01
  5.86098619e-02 -4.04161252e-02 -3.40379290e-02  1.01124672e-02
 -6.16654940e-02 -6.66525168e-03  5.68887182e-02  5.51971681e-02
 -8.37323740e-02 -4.57868911e-02  1.60111800e-01 -2.07550466e-01
 -3.93722765e-02  1.82344928e-01  8.89734104e-02  5.54723106e-03
  6.93533048e-02 -4.09342013e-02 -5.82647622e-02 -4.73172069e-02
 -1.84400976e-02 -3.96547420e-03 -5.47072701e-02 -7.45945349e-02
 -2.66584426e-01  1.18063450e-01  4.77036424e-02  2.14135610e-02
  3.76109369e-02 -1.27529008e-02 -4.28474508e-02  2.37240698e-02
 -8.07273164e-02 -1.35589153e-01  9.56789181e-02  1.16392896e-02
 -5.94991259e-02 -3.10322158e-02 -1.98813975e-01  8.53423029e-03
  1.01005331e-01 -5.18629886e-02  7.33529329e-02 -6.55361488e-02
  6.86548799e-02 -6.84387982e-02  1.40117884e-01 -1.86143160e-01
 -3.47892232e-02 -4.01365645e-02  7.20580050e-04  7.08347261e-02
  4.26004175e-03  5.08560836e-02  1.38505638e-01  4.56590243e-02
 -9.39577296e-02 -1.93461269e-01 -3.89332846e-02  1.03430869e-02
  2.35080183e-01  1.64911702e-01  3.96057889e-02  4.07226421e-02
 -5.06079778e-05  3.06586493e-02  1.39264509e-01  1.92971468e-01
 -2.20011339e-01  1.21375874e-01 -1.40857577e-01 -1.00879297e-01
 -2.71441210e-02 -2.70567723e-02  1.71000510e-02  6.27315193e-02
  6.36098832e-02  1.38134852e-01  2.27126759e-02 -9.91493911e-02
 -8.50925967e-02 -2.86642984e-02 -1.29074857e-01 -1.12139829e-01
  1.33233592e-01  6.90419450e-02  3.26603241e-02  7.74832144e-02
  3.43149863e-02  3.54208099e-03  1.23082578e-01  8.16320479e-02
  3.26204374e-02 -3.01692337e-02 -8.22357833e-02  1.72599718e-01
  8.78119655e-03 -1.40837118e-01 -1.21661171e-01 -7.35520273e-02
 -2.68795062e-02 -1.36672512e-01  6.00441955e-02 -7.35649168e-02
 -1.26338853e-02  1.46859288e-01  1.48981228e-01 -2.04757741e-03
 -4.49599773e-02  1.88199040e-02  5.80164120e-02 -3.71647142e-02
 -6.47713840e-02  5.42175323e-02  9.91400257e-02 -5.38475402e-02
 -4.83335666e-02 -1.10992324e-02 -2.93134674e-02 -8.00272226e-02
  3.22569683e-02  1.47439659e-01 -7.68946707e-02 -1.82426006e-01
  1.40120089e-01 -7.22516328e-02  1.19092554e-01  1.33179754e-01
 -4.63792793e-02 -1.17865786e-01 -1.62065864e-01 -8.17285776e-02
 -6.31244779e-02  2.00308543e-02 -6.45234883e-02  4.69215922e-02
  1.29635381e-02 -9.15286690e-02  4.69017737e-02 -2.34991208e-01
 -4.71898913e-02 -8.49372596e-02 -4.89525571e-02  8.44143331e-02
  4.96715680e-02  1.91253141e-01 -6.54047877e-02 -1.34039961e-03
 -2.32158825e-02  5.15674381e-03  1.71296507e-01 -6.94382749e-03
  4.22154032e-02 -2.20041908e-02  1.55429263e-02 -9.29904822e-03
  1.61130697e-01  7.97610953e-02  1.73264742e-01  1.70746773e-01
  1.15090348e-01  6.65829331e-02 -2.72380020e-02 -5.02962880e-02
 -2.37125251e-02  1.05254978e-01 -5.15589789e-02  5.52745610e-02
  2.39321589e-01  3.06089614e-02 -3.63893844e-02  1.57751143e-01
  1.56211883e-01 -7.99734518e-02  7.76817352e-02  4.71708700e-02
  7.40292668e-02 -8.59311689e-03  9.87929925e-02 -6.22029901e-02
 -1.27502624e-02  4.94294055e-02  1.36219069e-01  2.08393373e-02
 -1.82108611e-01  1.19584901e-02  8.55217054e-02  5.21445926e-03
 -1.61414012e-01  6.64270073e-02 -1.41745890e-02  2.67170724e-02],0.80389446
possiamo comparare due algoritmi a partire da pari capacitá di base degli elaboratori  la complessità dell algoritmo non essere data dalla sua lunghezza ma dal tempo impiegato dall elaboratore nell applicarlo per ottenere una risposta  valutata nel caso peggiore,algoritmi e complessità,[-1.38198156e-02  3.11658066e-02 -2.49114968e-02 -2.66964614e-01
  5.29878996e-02 -5.37645407e-02 -5.59066795e-02 -1.23424225e-01
  7.63205662e-02 -4.35797162e-02  1.01066262e-01 -1.96463302e-01
 -5.57879247e-02  2.01507479e-01  1.04754075e-01  3.36011723e-02
  9.17582884e-02 -2.83186752e-02  1.82373703e-01  1.35714397e-01
 -1.45263299e-01  1.86158806e-01 -1.71904057e-01  3.42155211e-02
 -3.65955457e-02  9.28769484e-02 -7.13178217e-02  1.74024999e-02
  2.45284027e-04 -6.52598366e-02  3.09472289e-02  1.01577118e-01
 -1.22343183e-01 -9.30374674e-03  1.71000928e-01  1.63169533e-01
  1.64374281e-02  1.25377387e-01  6.38698936e-02 -2.27672001e-03
  1.50889367e-01  2.22468246e-02  2.59351283e-01  5.36946431e-02
 -8.46902132e-02 -2.29730979e-02 -5.29052410e-03 -1.40107766e-01
  1.13898717e-01 -1.98998898e-02  6.61196038e-02 -3.39363366e-02
 -1.73672855e-01 -2.45328359e-02 -2.78346688e-01  6.04816061e-03
  1.26685038e-01  9.14247185e-02  1.37728499e-02  1.48342714e-01
  7.42052402e-03 -2.02417001e-02 -8.92147198e-02 -1.48222387e-01
 -8.89327936e-03 -1.80970493e-03 -1.03281751e-01  1.79785907e-01
  2.12242797e-01  1.67206287e-01  1.56195268e-01 -4.26959582e-02
 -3.71648930e-02  1.32851586e-01 -3.17346789e-02  5.10013849e-02
 -6.12572357e-02 -7.49709755e-02  2.21631434e-02  1.30534947e-01
 -1.40336957e-02  1.32800817e-01  8.02767947e-02 -5.15409634e-02
 -1.17660798e-01  9.57780331e-02 -1.19870305e-02  4.73140515e-02
  9.54161435e-02  5.21917641e-02 -2.17303157e-01 -1.28888339e-01
 -3.83212864e-02 -1.47443488e-01  4.47764480e-03 -1.11507103e-01
  1.33552372e-01  6.40808195e-02 -8.85052048e-03  9.72313881e-02
  9.50650722e-02 -2.99487740e-01 -1.41392164e-02 -5.54898903e-02
 -3.08883600e-02  9.60372388e-02 -2.26276636e-01  1.95255950e-01
  5.86098619e-02 -4.04161252e-02 -3.40379290e-02  1.01124672e-02
 -6.16654940e-02 -6.66525168e-03  5.68887182e-02  5.51971681e-02
 -8.37323740e-02 -4.57868911e-02  1.60111800e-01 -2.07550466e-01
 -3.93722765e-02  1.82344928e-01  8.89734104e-02  5.54723106e-03
  6.93533048e-02 -4.09342013e-02 -5.82647622e-02 -4.73172069e-02
 -1.84400976e-02 -3.96547420e-03 -5.47072701e-02 -7.45945349e-02
 -2.66584426e-01  1.18063450e-01  4.77036424e-02  2.14135610e-02
  3.76109369e-02 -1.27529008e-02 -4.28474508e-02  2.37240698e-02
 -8.07273164e-02 -1.35589153e-01  9.56789181e-02  1.16392896e-02
 -5.94991259e-02 -3.10322158e-02 -1.98813975e-01  8.53423029e-03
  1.01005331e-01 -5.18629886e-02  7.33529329e-02 -6.55361488e-02
  6.86548799e-02 -6.84387982e-02  1.40117884e-01 -1.86143160e-01
 -3.47892232e-02 -4.01365645e-02  7.20580050e-04  7.08347261e-02
  4.26004175e-03  5.08560836e-02  1.38505638e-01  4.56590243e-02
 -9.39577296e-02 -1.93461269e-01 -3.89332846e-02  1.03430869e-02
  2.35080183e-01  1.64911702e-01  3.96057889e-02  4.07226421e-02
 -5.06079778e-05  3.06586493e-02  1.39264509e-01  1.92971468e-01
 -2.20011339e-01  1.21375874e-01 -1.40857577e-01 -1.00879297e-01
 -2.71441210e-02 -2.70567723e-02  1.71000510e-02  6.27315193e-02
  6.36098832e-02  1.38134852e-01  2.27126759e-02 -9.91493911e-02
 -8.50925967e-02 -2.86642984e-02 -1.29074857e-01 -1.12139829e-01
  1.33233592e-01  6.90419450e-02  3.26603241e-02  7.74832144e-02
  3.43149863e-02  3.54208099e-03  1.23082578e-01  8.16320479e-02
  3.26204374e-02 -3.01692337e-02 -8.22357833e-02  1.72599718e-01
  8.78119655e-03 -1.40837118e-01 -1.21661171e-01 -7.35520273e-02
 -2.68795062e-02 -1.36672512e-01  6.00441955e-02 -7.35649168e-02
 -1.26338853e-02  1.46859288e-01  1.48981228e-01 -2.04757741e-03
 -4.49599773e-02  1.88199040e-02  5.80164120e-02 -3.71647142e-02
 -6.47713840e-02  5.42175323e-02  9.91400257e-02 -5.38475402e-02
 -4.83335666e-02 -1.10992324e-02 -2.93134674e-02 -8.00272226e-02
  3.22569683e-02  1.47439659e-01 -7.68946707e-02 -1.82426006e-01
  1.40120089e-01 -7.22516328e-02  1.19092554e-01  1.33179754e-01
 -4.63792793e-02 -1.17865786e-01 -1.62065864e-01 -8.17285776e-02
 -6.31244779e-02  2.00308543e-02 -6.45234883e-02  4.69215922e-02
  1.29635381e-02 -9.15286690e-02  4.69017737e-02 -2.34991208e-01
 -4.71898913e-02 -8.49372596e-02 -4.89525571e-02  8.44143331e-02
  4.96715680e-02  1.91253141e-01 -6.54047877e-02 -1.34039961e-03
 -2.32158825e-02  5.15674381e-03  1.71296507e-01 -6.94382749e-03
  4.22154032e-02 -2.20041908e-02  1.55429263e-02 -9.29904822e-03
  1.61130697e-01  7.97610953e-02  1.73264742e-01  1.70746773e-01
  1.15090348e-01  6.65829331e-02 -2.72380020e-02 -5.02962880e-02
 -2.37125251e-02  1.05254978e-01 -5.15589789e-02  5.52745610e-02
  2.39321589e-01  3.06089614e-02 -3.63893844e-02  1.57751143e-01
  1.56211883e-01 -7.99734518e-02  7.76817352e-02  4.71708700e-02
  7.40292668e-02 -8.59311689e-03  9.87929925e-02 -6.22029901e-02
 -1.27502624e-02  4.94294055e-02  1.36219069e-01  2.08393373e-02
 -1.82108611e-01  1.19584901e-02  8.55217054e-02  5.21445926e-03
 -1.61414012e-01  6.64270073e-02 -1.41745890e-02  2.67170724e-02],[ 7.62087619e-03  3.20032276e-02  9.83087048e-02 -3.59701633e-01
 -1.65938213e-02 -3.78536023e-02 -1.23795366e-03 -1.81572840e-01
 -4.82818037e-02 -1.18191466e-02  1.28965080e-01 -2.91515231e-01
 -1.19849920e-01  2.44551778e-01  1.99992836e-01 -8.23443849e-03
  9.05514285e-02  9.00639072e-02  1.13210917e-01  1.58630505e-01
 -1.87744454e-01  2.01549783e-01 -6.46532476e-02  1.13504738e-01
 -1.67194173e-01  1.93143204e-01 -1.25590995e-01  1.75414845e-01
 -8.72722864e-02  5.37465513e-02 -3.33353952e-02  3.61039154e-02
  1.38796596e-02 -1.20846033e-01  2.27810457e-01  1.43547818e-01
  4.22539301e-02  7.01797232e-02 -4.17964347e-02 -8.77558663e-02
  1.46713555e-01 -4.60188799e-02  3.52032781e-01 -2.12735906e-02
 -1.19525053e-01  1.11625515e-01  4.44027819e-02 -1.06135495e-02
  2.28328228e-01  3.01952078e-03  9.67272520e-02 -1.31466851e-01
 -5.82595877e-02  3.42897810e-02 -4.09286499e-01 -2.27774382e-02
  9.27321091e-02  1.32932112e-01 -6.32890612e-02  1.79709479e-01
 -3.45758311e-02  3.63107808e-02 -5.91910966e-02 -2.25979701e-01
 -1.33320853e-01  4.89980131e-02 -3.30983512e-02  2.10782930e-01
  2.96864897e-01  3.18199843e-01  1.46934316e-01 -3.49139087e-02
  3.62464786e-02  1.08678602e-01 -4.91401143e-02  1.70072336e-02
 -1.85698718e-02 -5.19449897e-02 -8.31089467e-02  1.11558884e-01
 -1.22822404e-01  2.09678054e-01  2.01418981e-01  7.85324648e-02
 -9.36850905e-02  8.86904355e-03  8.48186314e-02 -6.86722323e-02
  1.21852458e-01 -7.72125497e-02 -2.55101830e-01 -1.98539600e-01
 -4.23092358e-02 -2.34790370e-01 -6.45749271e-02  9.05027390e-02
  6.43583164e-02  1.94889188e-01  3.34146395e-02 -1.09065473e-02
  1.39100656e-01 -3.40019226e-01  1.89553369e-02 -9.18364525e-02
 -5.56605458e-02  2.28190303e-01 -2.64346123e-01  2.22710684e-01
  1.67695880e-01 -1.00910187e-01 -2.22546816e-01 -5.78045882e-02
 -1.13316387e-01  1.54268026e-01  6.36296943e-02 -3.76296900e-02
 -5.85455410e-02 -1.02537610e-01  6.40120432e-02 -2.47718856e-01
  4.00626697e-02  2.74651319e-01  2.09140539e-01 -2.75257975e-02
  3.69279422e-02 -6.67348132e-02 -4.52981107e-02  2.43595615e-02
  5.64323030e-02  1.82669520e-01 -8.67844094e-03 -9.64928642e-02
 -3.18639576e-01  1.45999178e-01  1.47745460e-02  1.44127190e-01
  5.33334203e-02  1.02128126e-01 -9.83404741e-02 -2.00550687e-02
  4.09856401e-02 -1.13878101e-01  1.81944892e-01  4.80165742e-02
 -8.20999325e-04 -2.10370228e-01 -2.49237642e-01  1.05506383e-01
 -8.44815280e-03 -2.14541510e-01  5.49132787e-02 -2.43615866e-01
  1.04172044e-01  2.41667088e-02  2.16729283e-01 -1.20507427e-01
 -1.37634622e-02  3.33899516e-03 -1.00988233e-02  1.44986376e-01
 -3.58380824e-02  1.91615149e-01  1.50211915e-01 -3.89556140e-02
  1.31416647e-02 -1.51564926e-01  6.82440698e-02  1.68245304e-02
  3.28653425e-01  2.31220439e-01 -1.59932375e-02 -3.03882156e-02
  4.44972701e-02  7.98836350e-02  1.18279517e-01  3.77338737e-01
 -2.65136391e-01  1.49881199e-01 -2.69245505e-01 -2.08043635e-01
 -6.87499717e-02 -5.74563555e-02 -1.44901806e-02  1.76182032e-01
 -5.36920279e-02  2.31643319e-02  1.51876375e-01 -2.84542050e-02
 -3.82859707e-02 -3.58597785e-02 -1.63277104e-01 -1.85506761e-01
  2.23306119e-01  2.78908070e-02  6.61754832e-02  8.07345733e-02
 -1.79894194e-02  6.05922155e-02  2.68711478e-01  4.34529185e-02
  1.39335647e-01  4.89268899e-02  9.17972531e-03  1.73989192e-01
  1.18657388e-02 -1.67642459e-01 -1.78659812e-01 -1.32492915e-01
 -7.58992061e-02 -2.45973706e-01  5.01467474e-02 -5.22290580e-02
 -1.51169538e-01  2.95006722e-01  1.48161381e-01  8.15268829e-02
 -3.13366614e-02  1.17693990e-02  1.85808375e-01  4.80344035e-02
 -6.22991808e-02 -1.30712958e-02  8.71546194e-02 -1.63998678e-02
 -1.31576642e-01 -9.21963453e-02 -4.22223508e-02 -1.20153151e-01
  8.64352956e-02  2.49336049e-01 -1.49647117e-01 -1.88034654e-01
 -2.43277326e-02 -6.92446828e-02  1.44089803e-01  4.41757888e-02
 -1.04647823e-01 -1.06036067e-01 -3.00661564e-01 -7.56086931e-02
 -7.53532946e-02  6.02463633e-02 -6.64122999e-02  8.01105574e-02
 -6.27769083e-02 -1.72674820e-01  2.17747036e-02 -3.65115643e-01
 -4.67321724e-02 -1.39178932e-01 -7.04033971e-02  4.92905416e-02
  1.61464050e-01  3.41752738e-01 -2.22704113e-01  5.59774227e-02
  5.20264767e-02 -1.37148544e-01  2.81128049e-01 -2.96169263e-03
  1.08429594e-02  3.64846624e-02 -3.23152132e-02  1.29401237e-02
  2.12684914e-01  1.41520187e-01  8.47883001e-02  7.06906095e-02
  2.50791218e-02  1.35497674e-01  3.52067091e-02 -2.54589319e-02
 -6.44611493e-02  1.97100878e-01  9.66231227e-02  1.41354740e-01
  3.64190340e-01  8.82513355e-03 -8.92391875e-02  2.94813901e-01
  9.15066302e-02 -1.15455113e-01  1.39251307e-01  6.00304268e-02
  1.54334411e-01 -1.35477588e-01  5.52475005e-02 -1.52991069e-02
 -1.74151659e-01  1.37362316e-01  2.38290235e-01 -1.59841552e-02
 -3.08220655e-01 -1.27456963e-01  2.23663151e-01 -1.39959261e-01
 -2.17650428e-01 -9.38462093e-02 -1.37784675e-01  6.63275496e-05],0.82854074
algoritmi e complessità,complessità dell algoritmo,[ 7.62087619e-03  3.20032276e-02  9.83087048e-02 -3.59701633e-01
 -1.65938213e-02 -3.78536023e-02 -1.23795366e-03 -1.81572840e-01
 -4.82818037e-02 -1.18191466e-02  1.28965080e-01 -2.91515231e-01
 -1.19849920e-01  2.44551778e-01  1.99992836e-01 -8.23443849e-03
  9.05514285e-02  9.00639072e-02  1.13210917e-01  1.58630505e-01
 -1.87744454e-01  2.01549783e-01 -6.46532476e-02  1.13504738e-01
 -1.67194173e-01  1.93143204e-01 -1.25590995e-01  1.75414845e-01
 -8.72722864e-02  5.37465513e-02 -3.33353952e-02  3.61039154e-02
  1.38796596e-02 -1.20846033e-01  2.27810457e-01  1.43547818e-01
  4.22539301e-02  7.01797232e-02 -4.17964347e-02 -8.77558663e-02
  1.46713555e-01 -4.60188799e-02  3.52032781e-01 -2.12735906e-02
 -1.19525053e-01  1.11625515e-01  4.44027819e-02 -1.06135495e-02
  2.28328228e-01  3.01952078e-03  9.67272520e-02 -1.31466851e-01
 -5.82595877e-02  3.42897810e-02 -4.09286499e-01 -2.27774382e-02
  9.27321091e-02  1.32932112e-01 -6.32890612e-02  1.79709479e-01
 -3.45758311e-02  3.63107808e-02 -5.91910966e-02 -2.25979701e-01
 -1.33320853e-01  4.89980131e-02 -3.30983512e-02  2.10782930e-01
  2.96864897e-01  3.18199843e-01  1.46934316e-01 -3.49139087e-02
  3.62464786e-02  1.08678602e-01 -4.91401143e-02  1.70072336e-02
 -1.85698718e-02 -5.19449897e-02 -8.31089467e-02  1.11558884e-01
 -1.22822404e-01  2.09678054e-01  2.01418981e-01  7.85324648e-02
 -9.36850905e-02  8.86904355e-03  8.48186314e-02 -6.86722323e-02
  1.21852458e-01 -7.72125497e-02 -2.55101830e-01 -1.98539600e-01
 -4.23092358e-02 -2.34790370e-01 -6.45749271e-02  9.05027390e-02
  6.43583164e-02  1.94889188e-01  3.34146395e-02 -1.09065473e-02
  1.39100656e-01 -3.40019226e-01  1.89553369e-02 -9.18364525e-02
 -5.56605458e-02  2.28190303e-01 -2.64346123e-01  2.22710684e-01
  1.67695880e-01 -1.00910187e-01 -2.22546816e-01 -5.78045882e-02
 -1.13316387e-01  1.54268026e-01  6.36296943e-02 -3.76296900e-02
 -5.85455410e-02 -1.02537610e-01  6.40120432e-02 -2.47718856e-01
  4.00626697e-02  2.74651319e-01  2.09140539e-01 -2.75257975e-02
  3.69279422e-02 -6.67348132e-02 -4.52981107e-02  2.43595615e-02
  5.64323030e-02  1.82669520e-01 -8.67844094e-03 -9.64928642e-02
 -3.18639576e-01  1.45999178e-01  1.47745460e-02  1.44127190e-01
  5.33334203e-02  1.02128126e-01 -9.83404741e-02 -2.00550687e-02
  4.09856401e-02 -1.13878101e-01  1.81944892e-01  4.80165742e-02
 -8.20999325e-04 -2.10370228e-01 -2.49237642e-01  1.05506383e-01
 -8.44815280e-03 -2.14541510e-01  5.49132787e-02 -2.43615866e-01
  1.04172044e-01  2.41667088e-02  2.16729283e-01 -1.20507427e-01
 -1.37634622e-02  3.33899516e-03 -1.00988233e-02  1.44986376e-01
 -3.58380824e-02  1.91615149e-01  1.50211915e-01 -3.89556140e-02
  1.31416647e-02 -1.51564926e-01  6.82440698e-02  1.68245304e-02
  3.28653425e-01  2.31220439e-01 -1.59932375e-02 -3.03882156e-02
  4.44972701e-02  7.98836350e-02  1.18279517e-01  3.77338737e-01
 -2.65136391e-01  1.49881199e-01 -2.69245505e-01 -2.08043635e-01
 -6.87499717e-02 -5.74563555e-02 -1.44901806e-02  1.76182032e-01
 -5.36920279e-02  2.31643319e-02  1.51876375e-01 -2.84542050e-02
