f1,f2,v1,v2,sim
variabili e algoritmi,la variabile matematica essere diversa da quella informatica  gli algoritmi sono sequenze di operazioni per risolvere un problema o ottenere un risultato e li usiamo spesso nella vita quotidiana senza saperlo,[ 8.28878880e-02 -4.31919144e-03  1.21008880e-01 -3.77438158e-01
 -1.23824716e-01 -1.22255541e-01 -3.58088724e-02  9.36655477e-02
 -1.16305454e-02 -1.42601252e-01 -2.51961946e-01  8.64868462e-02
 -3.34764086e-02 -1.84815452e-01  9.03410614e-02 -2.90658474e-01
  2.63903588e-01 -2.02527512e-02  2.86290854e-01  2.55314913e-02
  1.21143639e-01 -8.34249426e-03 -1.32321939e-02  1.93987891e-01
  8.51359740e-02  2.13875338e-01  2.11710095e-01  9.55713093e-02
 -1.14560507e-01 -3.98252726e-01  1.94294751e-03 -1.12511665e-01
  1.18768156e-01  2.15968132e-01 -1.53874218e-01  1.24406405e-01
  2.02663932e-02  1.01369701e-01  8.13365728e-02  3.14969748e-01
 -3.01237375e-01  2.00565085e-01 -1.72633335e-01 -2.14958489e-01
  8.50503799e-03 -1.74217507e-01  1.62493214e-02  1.22948103e-01
 -4.60087061e-02  1.62477776e-01  1.50754765e-01 -3.24967578e-02
 -6.35638610e-02 -1.69340774e-01 -1.50232360e-01 -1.08610757e-01
  2.30907068e-01  4.60084761e-03  6.84131309e-02  3.80989313e-02
 -2.34007146e-02  1.23641051e-01  2.12031484e-01 -1.43639475e-01
 -2.44134516e-02  1.51474431e-01  2.23040525e-02  9.92157683e-02
  1.06255956e-01 -9.03133452e-02 -3.23584169e-01 -5.44362627e-02
  8.29415321e-02 -3.74807715e-01  1.25861233e-02 -2.85919219e-01
  4.86518256e-02  2.81087875e-01 -3.69804241e-02  1.35669308e-02
  1.71690226e-01 -1.33268058e-01  6.95050061e-02  7.89296106e-02
  9.67432633e-02 -1.82204619e-02  1.65064130e-02  4.29281928e-02
 -2.24594045e-02  2.36812700e-02  1.93200707e-02 -1.75107315e-01
  3.24958786e-02  3.20022732e-01  2.42071855e-03 -1.48624688e-01
  2.34258175e-03 -1.41398296e-01  1.04043335e-01  4.86970991e-02
 -7.12741315e-02 -1.59844562e-01 -3.26549977e-01 -1.80019334e-01
 -1.19372629e-01  1.53088868e-01 -1.15769953e-01  3.22508775e-02
  1.87779050e-02 -8.07001367e-02 -3.08135506e-02 -2.95846194e-01
 -3.09502631e-02 -2.22911432e-01 -4.64375913e-02  2.06995621e-01
  1.69948205e-01  3.70213360e-01 -1.52995005e-01  3.02279741e-02
  2.16380313e-01 -1.82595149e-01  4.19796199e-01 -1.42941937e-01
 -8.23933259e-02  6.63678944e-02  5.89481294e-02  4.22330052e-02
  1.65076077e-01  1.09553613e-01  4.46461029e-02  3.37208398e-02
  8.46750438e-02  2.07253695e-01  1.20719962e-01  3.75717916e-02
 -9.66874287e-02  2.95908213e-01  1.56360760e-01  7.96226561e-02
  4.89599615e-01 -1.73412368e-01 -1.04781270e-01  1.67962715e-01
  1.54067680e-01 -8.24631155e-02  1.41992167e-01 -8.36366415e-02
  1.75312087e-01 -3.15549284e-01  6.53977543e-02 -3.39737050e-02
 -2.32510582e-01 -1.16738379e-02  2.66293466e-01 -1.57814026e-02
 -3.56255203e-01 -1.51247248e-01  2.91481555e-01 -1.90749243e-01
 -2.04248428e-01 -2.46607170e-01 -1.79819420e-01  8.98162741e-03],[-3.08110546e-02  2.78805736e-02  8.30626395e-03 -2.65034527e-01
  3.53008285e-02 -6.60907105e-02 -6.63979277e-02 -1.35243475e-01
  2.57733036e-02  3.20228282e-04  1.20536596e-01 -1.64560556e-01
 -1.10480778e-01  2.33560935e-01  1.10229351e-01  4.11418490e-02
  1.07893229e-01 -3.37643176e-02  1.30772546e-01  1.31426439e-01
 -1.77266598e-01  1.15244687e-01 -1.51034653e-01  6.05909303e-02
 -2.33624689e-02  7.99908936e-02 -4.51349430e-02  5.55373803e-02
  1.08079286e-04  4.62418571e-02  7.95407295e-02  5.56132291e-03
 -8.57153237e-02  1.30738523e-02  1.89307198e-01  1.08393937e-01
  4.21228111e-02  6.91059604e-02  2.57463995e-02 -2.94395685e-02
  1.41372293e-01 -9.28026345e-03  2.10148484e-01  2.03634575e-02
 -5.77916391e-02 -1.05834883e-02  3.51371840e-02 -1.32653475e-01
  1.54379323e-01 -1.02288332e-02  5.91407083e-02 -5.80468923e-02
 -1.15674987e-01 -2.32161283e-02 -2.64896601e-01  1.65274870e-02
  1.29014224e-01  8.12562257e-02  3.57901817e-03  1.26549914e-01
  5.67982234e-02  1.29324757e-02 -7.64731988e-02 -1.50678411e-01
  1.96230784e-02 -5.39424978e-02 -7.41647184e-02  2.07413018e-01
  2.20327437e-01  2.06017956e-01  1.91942930e-01 -8.11458677e-02
 -7.06447586e-02  1.01588994e-01  1.85171645e-02 -1.38517469e-03
 -2.11730525e-02 -8.22033733e-02  7.62686133e-02  9.03372467e-02
 -1.05070062e-02  1.34453356e-01  6.65270686e-02 -5.41861989e-02
 -7.39997998e-02  1.09827630e-01 -4.62326966e-03  4.89969105e-02
  7.12050721e-02  3.05397268e-02 -1.61222875e-01 -9.49054584e-02
 -3.65852267e-02 -1.78500235e-01 -3.38926949e-02 -8.42488334e-02
  1.96113199e-01  1.06398903e-01  2.33265124e-02  3.92584689e-02
  1.28966361e-01 -2.91118175e-01  2.19809338e-02 -1.55435391e-02
  8.94870050e-03  1.45334169e-01 -2.37728879e-01  2.06246793e-01
  1.08245343e-01 -4.09932472e-02 -1.33699458e-02  2.27143113e-02
 -8.68023932e-02 -6.41450062e-02  4.53450121e-02  7.02520385e-02
 -1.13764830e-01 -7.43106082e-02  1.03585809e-01 -1.77400380e-01
 -5.46646230e-02  1.22860447e-01  9.81949344e-02  3.63280065e-03
  5.05645908e-02 -5.78636080e-02 -8.17898661e-02 -4.36840393e-02
  1.15851853e-02  4.94632795e-02 -9.65214744e-02 -8.96757990e-02
 -2.82074332e-01  4.42610495e-02  2.95666922e-02 -6.84915017e-03
  4.60148975e-02  2.42368337e-02  3.82892340e-02  4.39415947e-02
 -7.09349439e-02 -1.05213031e-01  1.10734485e-01 -1.08620273e-02
 -4.01051529e-02 -4.10984010e-02 -1.48616582e-01 -4.80348244e-03
  8.85203704e-02 -4.79588807e-02  6.34186864e-02 -4.92327809e-02
  7.85432905e-02 -7.47157708e-02  1.04571939e-01 -1.37760520e-01
 -4.00748402e-02 -8.43195766e-02  6.00284562e-02  4.26258072e-02
 -5.47037751e-04  9.51512232e-02  1.18885107e-01  1.41534880e-01
 -1.32827312e-01 -2.48694956e-01 -6.69187605e-02 -9.18484572e-03
  2.05129325e-01  1.39502540e-01  2.87250895e-03  3.08180153e-02
 -3.17411078e-03 -1.95103250e-02  9.97503996e-02  1.96195737e-01
 -2.15985090e-01  6.30437210e-02 -9.31886658e-02 -1.16977461e-01
 -4.15810719e-02 -7.73478672e-02 -5.18615358e-03  6.25595525e-02
  6.75036609e-02  1.03865817e-01  4.18174155e-02 -1.10177949e-01
 -1.15426168e-01 -4.19180132e-02 -8.30983296e-02 -7.50346035e-02
  1.41935721e-01  1.17178924e-01  3.29706967e-02  9.66305360e-02
  5.76977953e-02 -4.97179944e-03  1.17630742e-01  1.00866288e-01
 -4.53684293e-03  2.29230989e-02 -1.20259859e-01  1.03986189e-01
  6.04305007e-02 -1.12269521e-01 -1.32633179e-01 -7.02791214e-02
 -8.63267332e-02 -1.71891555e-01  6.71438575e-02 -1.46350086e-01
 -1.16444156e-02  1.23815328e-01  1.37002975e-01 -1.05251465e-03
 -1.48845222e-02 -4.87409234e-02  4.99949791e-02  2.48094890e-02
 -1.46494862e-02  3.25264670e-02  1.19931929e-01 -1.33114941e-02
 -6.49811924e-02  1.07293017e-02 -5.39218001e-02 -1.19151458e-01
  4.32880446e-02  1.32142961e-01 -1.14300035e-01 -1.83572128e-01
  1.25950634e-01 -8.04043934e-02  1.31962448e-01  2.27271944e-01
 -6.41353205e-02 -1.25253692e-01 -1.53920233e-01 -1.42170876e-01
 -7.22635388e-02  3.05156298e-02 -7.35316128e-02  2.89569460e-02
 -2.86747161e-02 -6.34684935e-02  5.69915026e-03 -2.14114949e-01
 -5.57721928e-02 -1.16378084e-01  3.73136811e-02  1.53987318e-01
  1.41411712e-02  2.11205050e-01 -9.00545567e-02 -5.97634166e-02
 -1.55071951e-02  1.39426719e-02  1.76330864e-01 -2.43415888e-02
  6.08935207e-02 -7.55742704e-03  6.72062710e-02  8.70818738e-04
  2.12153003e-01  8.74484479e-02  1.46784246e-01  1.16475835e-01
  7.56477192e-02  3.81194130e-02 -9.00197122e-03 -7.41079077e-02
 -5.23121357e-02  1.38875753e-01 -1.23205241e-02  4.65697423e-02
  2.40124747e-01  1.28833279e-02 -6.65488616e-02  1.02842815e-01
  8.80505666e-02 -2.42660660e-02  6.94280267e-02  2.41991151e-02
  6.57950416e-02 -7.97586218e-02  9.04685780e-02 -3.60737331e-02
  1.32120103e-02  2.52604969e-02  9.04675722e-02 -1.88721269e-02
 -1.67510822e-01 -8.82677734e-04  1.02824591e-01  4.15122397e-02
 -2.02251583e-01  3.58836688e-02 -3.29069570e-02  5.82056213e-03],0.76256746
la variabile matematica essere diversa da quella informatica  gli algoritmi sono sequenze di operazioni per risolvere un problema o ottenere un risultato e li usiamo spesso nella vita quotidiana senza saperlo,cos essere un algoritmo  cos essere una variabile,[-3.08110546e-02  2.78805736e-02  8.30626395e-03 -2.65034527e-01
  3.53008285e-02 -6.60907105e-02 -6.63979277e-02 -1.35243475e-01
  2.57733036e-02  3.20228282e-04  1.20536596e-01 -1.64560556e-01
 -1.10480778e-01  2.33560935e-01  1.10229351e-01  4.11418490e-02
  1.07893229e-01 -3.37643176e-02  1.30772546e-01  1.31426439e-01
 -1.77266598e-01  1.15244687e-01 -1.51034653e-01  6.05909303e-02
 -2.33624689e-02  7.99908936e-02 -4.51349430e-02  5.55373803e-02
  1.08079286e-04  4.62418571e-02  7.95407295e-02  5.56132291e-03
 -8.57153237e-02  1.30738523e-02  1.89307198e-01  1.08393937e-01
  4.21228111e-02  6.91059604e-02  2.57463995e-02 -2.94395685e-02
  1.41372293e-01 -9.28026345e-03  2.10148484e-01  2.03634575e-02
 -5.77916391e-02 -1.05834883e-02  3.51371840e-02 -1.32653475e-01
  1.54379323e-01 -1.02288332e-02  5.91407083e-02 -5.80468923e-02
 -1.15674987e-01 -2.32161283e-02 -2.64896601e-01  1.65274870e-02
  1.29014224e-01  8.12562257e-02  3.57901817e-03  1.26549914e-01
  5.67982234e-02  1.29324757e-02 -7.64731988e-02 -1.50678411e-01
  1.96230784e-02 -5.39424978e-02 -7.41647184e-02  2.07413018e-01
  2.20327437e-01  2.06017956e-01  1.91942930e-01 -8.11458677e-02
 -7.06447586e-02  1.01588994e-01  1.85171645e-02 -1.38517469e-03
 -2.11730525e-02 -8.22033733e-02  7.62686133e-02  9.03372467e-02
 -1.05070062e-02  1.34453356e-01  6.65270686e-02 -5.41861989e-02
 -7.39997998e-02  1.09827630e-01 -4.62326966e-03  4.89969105e-02
  7.12050721e-02  3.05397268e-02 -1.61222875e-01 -9.49054584e-02
 -3.65852267e-02 -1.78500235e-01 -3.38926949e-02 -8.42488334e-02
  1.96113199e-01  1.06398903e-01  2.33265124e-02  3.92584689e-02
  1.28966361e-01 -2.91118175e-01  2.19809338e-02 -1.55435391e-02
  8.94870050e-03  1.45334169e-01 -2.37728879e-01  2.06246793e-01
  1.08245343e-01 -4.09932472e-02 -1.33699458e-02  2.27143113e-02
 -8.68023932e-02 -6.41450062e-02  4.53450121e-02  7.02520385e-02
 -1.13764830e-01 -7.43106082e-02  1.03585809e-01 -1.77400380e-01
 -5.46646230e-02  1.22860447e-01  9.81949344e-02  3.63280065e-03
  5.05645908e-02 -5.78636080e-02 -8.17898661e-02 -4.36840393e-02
  1.15851853e-02  4.94632795e-02 -9.65214744e-02 -8.96757990e-02
 -2.82074332e-01  4.42610495e-02  2.95666922e-02 -6.84915017e-03
  4.60148975e-02  2.42368337e-02  3.82892340e-02  4.39415947e-02
 -7.09349439e-02 -1.05213031e-01  1.10734485e-01 -1.08620273e-02
 -4.01051529e-02 -4.10984010e-02 -1.48616582e-01 -4.80348244e-03
  8.85203704e-02 -4.79588807e-02  6.34186864e-02 -4.92327809e-02
  7.85432905e-02 -7.47157708e-02  1.04571939e-01 -1.37760520e-01
 -4.00748402e-02 -8.43195766e-02  6.00284562e-02  4.26258072e-02
 -5.47037751e-04  9.51512232e-02  1.18885107e-01  1.41534880e-01
 -1.32827312e-01 -2.48694956e-01 -6.69187605e-02 -9.18484572e-03
  2.05129325e-01  1.39502540e-01  2.87250895e-03  3.08180153e-02
 -3.17411078e-03 -1.95103250e-02  9.97503996e-02  1.96195737e-01
 -2.15985090e-01  6.30437210e-02 -9.31886658e-02 -1.16977461e-01
 -4.15810719e-02 -7.73478672e-02 -5.18615358e-03  6.25595525e-02
  6.75036609e-02  1.03865817e-01  4.18174155e-02 -1.10177949e-01
 -1.15426168e-01 -4.19180132e-02 -8.30983296e-02 -7.50346035e-02
  1.41935721e-01  1.17178924e-01  3.29706967e-02  9.66305360e-02
  5.76977953e-02 -4.97179944e-03  1.17630742e-01  1.00866288e-01
 -4.53684293e-03  2.29230989e-02 -1.20259859e-01  1.03986189e-01
  6.04305007e-02 -1.12269521e-01 -1.32633179e-01 -7.02791214e-02
 -8.63267332e-02 -1.71891555e-01  6.71438575e-02 -1.46350086e-01
 -1.16444156e-02  1.23815328e-01  1.37002975e-01 -1.05251465e-03
 -1.48845222e-02 -4.87409234e-02  4.99949791e-02  2.48094890e-02
 -1.46494862e-02  3.25264670e-02  1.19931929e-01 -1.33114941e-02
 -6.49811924e-02  1.07293017e-02 -5.39218001e-02 -1.19151458e-01
  4.32880446e-02  1.32142961e-01 -1.14300035e-01 -1.83572128e-01
  1.25950634e-01 -8.04043934e-02  1.31962448e-01  2.27271944e-01
 -6.41353205e-02 -1.25253692e-01 -1.53920233e-01 -1.42170876e-01
 -7.22635388e-02  3.05156298e-02 -7.35316128e-02  2.89569460e-02
 -2.86747161e-02 -6.34684935e-02  5.69915026e-03 -2.14114949e-01
 -5.57721928e-02 -1.16378084e-01  3.73136811e-02  1.53987318e-01
  1.41411712e-02  2.11205050e-01 -9.00545567e-02 -5.97634166e-02
 -1.55071951e-02  1.39426719e-02  1.76330864e-01 -2.43415888e-02
  6.08935207e-02 -7.55742704e-03  6.72062710e-02  8.70818738e-04
  2.12153003e-01  8.74484479e-02  1.46784246e-01  1.16475835e-01
  7.56477192e-02  3.81194130e-02 -9.00197122e-03 -7.41079077e-02
 -5.23121357e-02  1.38875753e-01 -1.23205241e-02  4.65697423e-02
  2.40124747e-01  1.28833279e-02 -6.65488616e-02  1.02842815e-01
  8.80505666e-02 -2.42660660e-02  6.94280267e-02  2.41991151e-02
  6.57950416e-02 -7.97586218e-02  9.04685780e-02 -3.60737331e-02
  1.32120103e-02  2.52604969e-02  9.04675722e-02 -1.88721269e-02
 -1.67510822e-01 -8.82677734e-04  1.02824591e-01  4.15122397e-02
 -2.02251583e-01  3.58836688e-02 -3.29069570e-02  5.82056213e-03],[ 0.02156072 -0.01731548 -0.12300575 -0.16406299  0.09668754 -0.01575441
 -0.06640504 -0.06983751  0.03492403 -0.03502306  0.13187179 -0.24503385
 -0.05501141  0.18876043  0.11694796  0.07419565  0.07212596 -0.02921364
  0.12692931  0.22711375 -0.40084913  0.17710029 -0.17027354  0.0847769
  0.03823743  0.17969507 -0.08804942  0.05982104  0.01543674  0.06730002
  0.14031045  0.15207605  0.0120531  -0.10905803  0.10283294  0.17610557
  0.0119071   0.07102623  0.03165627 -0.07613335  0.00155679  0.00115514
  0.32116616  0.08278942  0.02559648 -0.02321161  0.11330046 -0.12120129
  0.12933081  0.0091274   0.0768787   0.09088247 -0.18399163 -0.07542206
 -0.31734    -0.02746192  0.18428878  0.04264964  0.07822885  0.13709646
  0.00589471 -0.01235055 -0.08157863 -0.21179287 -0.11448909 -0.01777933
 -0.18828651  0.1622509   0.26139876  0.09194493  0.09994989 -0.07942352
 -0.1526929   0.22618341 -0.05701241  0.09124373 -0.04491417 -0.0671813
  0.10536384  0.12404299 -0.10287952  0.32085586  0.02792891 -0.01098844
 -0.10012376  0.01582284  0.04918715  0.06790224  0.10491399  0.09854077
 -0.11579231 -0.12859291 -0.07754544 -0.21543606 -0.11781989 -0.17943475
  0.04810901  0.18881184  0.00803118  0.18500641  0.0981535  -0.15318333
 -0.04927358 -0.07203656 -0.00981999  0.16042359 -0.30423835  0.23197773
  0.12961727 -0.02055488 -0.06492997  0.06756171 -0.10486241 -0.00356768
  0.04025053  0.05359544 -0.03443033 -0.08953956  0.07459834 -0.09380513
  0.0281937   0.18815091  0.23126875 -0.04710251  0.01778652 -0.09029575
 -0.02812804  0.00712378  0.04708711  0.1497894  -0.0156277  -0.04354835
 -0.31246495  0.09046616  0.13845824  0.07376024  0.12014307  0.12372633
 -0.10526814  0.06867488 -0.03792085 -0.12266009  0.16337614  0.07043249
 -0.14692457 -0.03162317 -0.13878399 -0.05438867  0.01551838 -0.08535776
  0.0076028  -0.0088564   0.05382994 -0.09648038  0.13508505 -0.16522461
 -0.00843734  0.04232843 -0.01807822  0.11170176  0.03135985  0.10195276
  0.14079803  0.0352791  -0.02965631 -0.3158792   0.05706167 -0.09362316
  0.07930052  0.0705459   0.00656833 -0.01654978  0.08149936  0.15876286
  0.06531858  0.14324844 -0.14351532  0.23119222 -0.18799981 -0.14403607
  0.02081651  0.03854954  0.1018365   0.05318556  0.11207811  0.14951378
  0.04782265 -0.18810584 -0.1592434  -0.09592763 -0.21314867 -0.1588205
  0.16544513  0.2131857   0.06136179  0.1003839   0.02586999 -0.06563078
  0.1194385  -0.09045655 -0.06500315  0.07921755  0.12392107  0.21074049
 -0.07957119 -0.1167811  -0.19959253 -0.12350198  0.04921484 -0.15290123
  0.04743139 -0.33738092  0.1394359   0.12155581  0.23803107 -0.03224473
  0.12359726 -0.02779027  0.07354241 -0.08570646 -0.08916409  0.10185084
  0.13601764  0.06107663 -0.02550942  0.05622444 -0.08659989 -0.10291705
  0.18150887  0.20599379 -0.02246227 -0.24677467  0.16806728  0.01648464
  0.1209157   0.17107342 -0.03760552 -0.0591792  -0.1154885  -0.1334967
 -0.0796272   0.13116103 -0.07828093  0.12564328  0.0339112  -0.14826235
 -0.03326653 -0.24305993 -0.07744928 -0.05661564 -0.05781076  0.21548265
 -0.02383312  0.26305425 -0.08792397 -0.03623933 -0.04630284 -0.0469909
  0.27171722 -0.09595724  0.02113032  0.00408974  0.07108749  0.07451998
  0.1387237   0.04639335  0.21327017  0.16253741  0.09443896  0.16598606
 -0.05211191 -0.05946061 -0.08633404  0.09035128 -0.06291014  0.11699075
  0.2813767  -0.06763741  0.03985329  0.17103389  0.24338897 -0.14587696
  0.1707654   0.00203135  0.09247674 -0.16235001  0.09479356 -0.02897418
 -0.15527502  0.07093898  0.18025786 -0.10397074 -0.23723905  0.05582844
  0.1761359  -0.01534774 -0.17445773  0.07184211 -0.02214841  0.03211406],0.8138398
cos essere un algoritmo  cos essere una variabile,cosa si intende per  variabile informatica  e per  algoritmo,[ 0.02156072 -0.01731548 -0.12300575 -0.16406299  0.09668754 -0.01575441
 -0.06640504 -0.06983751  0.03492403 -0.03502306  0.13187179 -0.24503385
 -0.05501141  0.18876043  0.11694796  0.07419565  0.07212596 -0.02921364
  0.12692931  0.22711375 -0.40084913  0.17710029 -0.17027354  0.0847769
  0.03823743  0.17969507 -0.08804942  0.05982104  0.01543674  0.06730002
  0.14031045  0.15207605  0.0120531  -0.10905803  0.10283294  0.17610557
  0.0119071   0.07102623  0.03165627 -0.07613335  0.00155679  0.00115514
  0.32116616  0.08278942  0.02559648 -0.02321161  0.11330046 -0.12120129
  0.12933081  0.0091274   0.0768787   0.09088247 -0.18399163 -0.07542206
 -0.31734    -0.02746192  0.18428878  0.04264964  0.07822885  0.13709646
  0.00589471 -0.01235055 -0.08157863 -0.21179287 -0.11448909 -0.01777933
 -0.18828651  0.1622509   0.26139876  0.09194493  0.09994989 -0.07942352
 -0.1526929   0.22618341 -0.05701241  0.09124373 -0.04491417 -0.0671813
  0.10536384  0.12404299 -0.10287952  0.32085586  0.02792891 -0.01098844
 -0.10012376  0.01582284  0.04918715  0.06790224  0.10491399  0.09854077
 -0.11579231 -0.12859291 -0.07754544 -0.21543606 -0.11781989 -0.17943475
  0.04810901  0.18881184  0.00803118  0.18500641  0.0981535  -0.15318333
 -0.04927358 -0.07203656 -0.00981999  0.16042359 -0.30423835  0.23197773
  0.12961727 -0.02055488 -0.06492997  0.06756171 -0.10486241 -0.00356768
  0.04025053  0.05359544 -0.03443033 -0.08953956  0.07459834 -0.09380513
  0.0281937   0.18815091  0.23126875 -0.04710251  0.01778652 -0.09029575
 -0.02812804  0.00712378  0.04708711  0.1497894  -0.0156277  -0.04354835
 -0.31246495  0.09046616  0.13845824  0.07376024  0.12014307  0.12372633
 -0.10526814  0.06867488 -0.03792085 -0.12266009  0.16337614  0.07043249
 -0.14692457 -0.03162317 -0.13878399 -0.05438867  0.01551838 -0.08535776
  0.0076028  -0.0088564   0.05382994 -0.09648038  0.13508505 -0.16522461
 -0.00843734  0.04232843 -0.01807822  0.11170176  0.03135985  0.10195276
  0.14079803  0.0352791  -0.02965631 -0.3158792   0.05706167 -0.09362316
  0.07930052  0.0705459   0.00656833 -0.01654978  0.08149936  0.15876286
  0.06531858  0.14324844 -0.14351532  0.23119222 -0.18799981 -0.14403607
  0.02081651  0.03854954  0.1018365   0.05318556  0.11207811  0.14951378
  0.04782265 -0.18810584 -0.1592434  -0.09592763 -0.21314867 -0.1588205
  0.16544513  0.2131857   0.06136179  0.1003839   0.02586999 -0.06563078
  0.1194385  -0.09045655 -0.06500315  0.07921755  0.12392107  0.21074049
 -0.07957119 -0.1167811  -0.19959253 -0.12350198  0.04921484 -0.15290123
  0.04743139 -0.33738092  0.1394359   0.12155581  0.23803107 -0.03224473
  0.12359726 -0.02779027  0.07354241 -0.08570646 -0.08916409  0.10185084
  0.13601764  0.06107663 -0.02550942  0.05622444 -0.08659989 -0.10291705
  0.18150887  0.20599379 -0.02246227 -0.24677467  0.16806728  0.01648464
  0.1209157   0.17107342 -0.03760552 -0.0591792  -0.1154885  -0.1334967
 -0.0796272   0.13116103 -0.07828093  0.12564328  0.0339112  -0.14826235
 -0.03326653 -0.24305993 -0.07744928 -0.05661564 -0.05781076  0.21548265
 -0.02383312  0.26305425 -0.08792397 -0.03623933 -0.04630284 -0.0469909
  0.27171722 -0.09595724  0.02113032  0.00408974  0.07108749  0.07451998
  0.1387237   0.04639335  0.21327017  0.16253741  0.09443896  0.16598606
 -0.05211191 -0.05946061 -0.08633404  0.09035128 -0.06291014  0.11699075
  0.2813767  -0.06763741  0.03985329  0.17103389  0.24338897 -0.14587696
  0.1707654   0.00203135  0.09247674 -0.16235001  0.09479356 -0.02897418
 -0.15527502  0.07093898  0.18025786 -0.10397074 -0.23723905  0.05582844
  0.1761359  -0.01534774 -0.17445773  0.07184211 -0.02214841  0.03211406],[ 0.01508986  0.05445275  0.05928976 -0.29229984  0.05251732 -0.1404591
 -0.02745865 -0.18451814  0.0192919  -0.03670168  0.1442065  -0.27503243
 -0.1621627   0.2227328   0.19591473  0.0428414   0.07993485 -0.02761184
  0.20025508  0.16611321 -0.20214671  0.19413744 -0.09281594  0.09979532
  0.00110395  0.12215215 -0.19097286  0.04109364 -0.10251263  0.03962286
  0.00856339  0.05965193 -0.09535041  0.0274606   0.09980669  0.12208537
  0.00698227  0.11095989  0.01702828 -0.06100906  0.14695017  0.04526024
  0.27679998  0.03290256 -0.08703197 -0.01519129  0.11536714 -0.09547099
  0.17917065 -0.01239577  0.06121879 -0.0682119  -0.1161943   0.0424449
 -0.30374607  0.0297556   0.07317002  0.11969057  0.01254381  0.14073446
  0.02564432  0.00564193 -0.05085342 -0.15539265 -0.01831858  0.03449129
 -0.11386437  0.14124523  0.19531637  0.19104385  0.09195454 -0.06759957
 -0.02481744  0.18107472 -0.05898301 -0.01735247 -0.10812124 -0.08092069
 -0.02951406  0.14590505 -0.01741417  0.15796675  0.10597626 -0.01126968
 -0.09275535  0.10389718 -0.03844337  0.01446469  0.10050124  0.03649641
 -0.23037142 -0.12424927 -0.02925114 -0.1651719   0.0172058  -0.07483605
  0.11309803  0.20664288  0.03269656  0.05306299  0.10115127 -0.3426682
 -0.01148111 -0.06839983 -0.03055307  0.07985239 -0.25422898  0.26655254
  0.10647628 -0.10721445 -0.06890433  0.10411049 -0.03213972  0.05464986
  0.0690748   0.05613556 -0.14060657 -0.08185488  0.09713922 -0.18865913
 -0.04831413  0.16464134  0.11956275  0.00602503  0.06320658 -0.04671256
 -0.08285926  0.05846207  0.02896565  0.08014037 -0.15010493 -0.04147867
