f1,f2,sim
i telefonini pc  pur contenendo molte informazioni  non programmano da soli,lezione motivazionale,0.63249373
lezione motivazionale,internet mondo,0.5135301
internet mondo,non so nulla di programmazione,0.5379777
motivazione per approcciare meglio all informatica,introduzione,0.5270524
introduzione,incoraggiamento,0.64360374
incoraggiamento,molto originale,0.6165086
molto originale,motivazionale,0.5723684
motivazionale,introduzione,0.5998805
introduzione,motivazione nell apprendimento,0.4034708
motivazione nell apprendimento,motivazione e introduzione,0.71378154
motivazione e introduzione,a cosa serve saper programmare,0.5459189
a cosa serve saper programmare,introduzione,0.3284111
introduzione,motivazionale,0.2420414
motivazionale,conoscenza con il professore,0.344616
conoscenza con il professore,importanza dell informatica,0.72301316
importanza dell informatica,approccio al mondo dell informatica,0.8522289
approccio al mondo dell informatica,introduzione,0.43849966
introduzione,non farsi gestire dalla tecnologia ma gestire quest u,0.3817724
non farsi gestire dalla tecnologia ma gestire quest u,il computer essere una macchina stupida che funziona bene solo nelle mani di una persona intelligente,0.8440735
il computer essere una macchina stupida che funziona bene solo nelle mani di una persona intelligente,bisogna portare il computer a lezione,0.8819157
bisogna portare il computer a lezione,il computer essere una macchina stupida che funziona bene solo nelle mani di una persona intelligente,0.8819157
il computer essere una macchina stupida che funziona bene solo nelle mani di una persona intelligente,introdurre l informatica attraverso una sua applicazione pratica nel mondo del lavoro,0.8362213
introdurre l informatica attraverso una sua applicazione pratica nel mondo del lavoro,motivazionale,0.48684776
motivazionale,introduzione,0.23679309
introduzione,presentazione del corso,0.75827086
presentazione del corso,presentazione e avvicinamento all informatica,0.70736897
presentazione e avvicinamento all informatica,human s brain control who controls who  l importanza della conoscenza e dell apprendimento dell informatica,0.7694272
human s brain control who controls who  l importanza della conoscenza e dell apprendimento dell informatica,motivazione,0.3779098
motivazione,imparare ad utilizzare gli strumenti informatici essere utile per un maggiore controllo dei dati,0.40760478
imparare ad utilizzare gli strumenti informatici essere utile per un maggiore controllo dei dati,conoscenza e consapevolezza,0.691296
conoscenza e consapevolezza,imparare,0.4439042
imparare,abbiamo il mondo in mano,0.33753523
abbiamo il mondo in mano,farci rendere conto che sappiamo poco della tecnologia che abbiamo a disposizione,0.83372784
farci rendere conto che sappiamo poco della tecnologia che abbiamo a disposizione,motivazione   verifica conoscenze pregresse,0.74093276
motivazione   verifica conoscenze pregresse,motivazionale,0.47652072
introduzione al corso,introduzione del corso,0.9819515
introduzione del corso,presentazione corso,0.86233234
presentazione corso,non tutte la conoscenza si trova su internet,0.6602733
non tutte la conoscenza si trova su internet,imparare a gestire le macchine invece che farsi controllare da esse,0.8139975
imparare a gestire le macchine invece che farsi controllare da esse,introduzione,0.5557456
introduzione,informazioni sul corso di informatica,0.63940626
informazioni sul corso di informatica,bisogna imparare ad utilizzare bene internet e i dispositivi tecnologici,0.69012743
introduzione all informatica,motivazione del corso di studio,0.6407184
motivazione del corso di studio,presentare il corso e valutare il livello generale di conoscenza relativo all informatica,0.8688777
interessante,la lezione essere stata motivazionale e introduttiva e serviva al professore per capire le nostre conoscenze sulla programmazione,0.7064079
la lezione essere stata motivazionale e introduttiva e serviva al professore per capire le nostre conoscenze sulla programmazione,motivazione,0.71427196
motivazione,comunicare,0.32038066
comunicare,interessante,0.25500062
interessante,incitamento allo studio dell informatica,0.6346332
incitamento allo studio dell informatica,variabili e algoritmi,0.5376765
variabili e algoritmi,la variabile matematica essere diversa da quella informatica  gli algoritmi sono sequenze di operazioni per risolvere un problema o ottenere un risultato e li usiamo spesso nella vita quotidiana senza saperlo,0.7589219
la variabile matematica essere diversa da quella informatica  gli algoritmi sono sequenze di operazioni per risolvere un problema o ottenere un risultato e li usiamo spesso nella vita quotidiana senza saperlo,cos essere un algoritmo  cos essere una variabile,0.83254683
cos essere un algoritmo  cos essere una variabile,cosa si intende per  variabile informatica  e per  algoritmo,0.8582981
cosa si intende per  variabile informatica  e per  algoritmo,introduzione a variabili ed algoritmi,0.81824774
introduzione a variabili ed algoritmi,concetto di variabile e algoritmo,0.8883644
concetto di variabile e algoritmo,variabile,0.77051896
variabile,definizioni di algoritmo e variabile in informatica procedurale,0.7424389
definizioni di algoritmo e variabile in informatica procedurale,definizione di variabile informatica e algoritmo,0.9651721
definizione di variabile informatica e algoritmo,variabili e algoritmo,0.92438245
variabili e algoritmo,descrizione di variabile informatica e del concetto di algoritmo,0.8810703
descrizione di variabile informatica e del concetto di algoritmo,variabile e algoritmo,0.8615938
variabile e algoritmo,basi di informatica,0.5463241
spiegazione variabile e definizione di algoritmo,variabili e algoritmi,0.8446722
variabili e algoritmi,spiegazione di concetto di variabile informatica e di algoritmo,0.8127805
spiegazione di concetto di variabile informatica e di algoritmo,variabile e algoritmo,0.849403
variabile e algoritmo,algoritmo e variabile informatica,0.9417513
algoritmo e variabile informatica,algoritmi e variabili,0.86768776
algoritmi e variabili,concetto di variabile informatica e di algoritmo,0.8545327
concetto di variabile informatica e di algoritmo,algoritmo e variabili differenti da matematica,0.9118785
algoritmo e variabili differenti da matematica,concetto di variabile informatica e algoritmo,0.9224567
concetto di variabile informatica e algoritmo,variabili e algoritmi,0.85031044
variabili e algoritmi,algoritmo  variabili,0.86285174
algoritmo  variabili,algoritmi e significato di x,0.7504088
algoritmi e significato di x,che cos essere un algoritmo,0.7769738
che cos essere un algoritmo,algoritmo,0.7980263
algoritmo,spiegazione algoritmo,0.81312793
spiegazione algoritmo,variabile e algoritmo,0.7739102
variabile e algoritmo,basi di informatica  variabili e algoritmi,0.8071717
basi di informatica  variabili e algoritmi,algoritmi e argomenti introduttivi,0.77113193
algoritmi e argomenti introduttivi,spiegazione del significato di variabile in informatica e di algoritmo,0.7146615
spiegazione del significato di variabile in informatica e di algoritmo,variabili  algoritmi,0.7932295
variabili  algoritmi,variabili e algoritmi,0.9817148
variabili e algoritmi,algoritmi e variabili,1.0
algoritmi e variabili,variabili e algoritmi,0.96540135
variabili e algoritmi,variabile matematica e informatica e algoritmo,0.85323334
variabile matematica e informatica e algoritmo,variabili e algoritmi,0.8548068
variabili e algoritmi,comprensiva,0.55441886
comprensiva,base della programmazione,0.66755444
base della programmazione,concetto di variabile e algoritmo,0.73445547
concetto di variabile e algoritmo,cosa si intende per variabile informatica e algoritmo,0.8909158
cosa si intende per variabile informatica e algoritmo,algoritmo,0.68436867
algoritmo,la definizione di variabile e algoritmo,0.68062276
la definizione di variabile e algoritmo,spiegazione della variabile informatica e algoritmo,0.9289564
spiegazione della variabile informatica e algoritmo,diretta,0.37078848
diretta,definizione di variabile e algoritmo,0.38852507
definizione di variabile e algoritmo,apprendere u concetti principali dell informatica,0.6763021
apprendere u concetti principali dell informatica,concetto di variabile informatica e differenze da quella matematica   concetto di algoritmo ed esempi,0.8032896
concetto di variabile informatica e differenze da quella matematica   concetto di algoritmo ed esempi,algoritmo e variabili,0.7583233
algoritmo e variabili,concetto di algoritmo e variabile informatica,0.8943181
concetto di algoritmo e variabile informatica,variabile e algoritmo in programmazione procedurale,0.88998973
variabile e algoritmo in programmazione procedurale,gli algoritmi,0.72806513
gli algoritmi,variabili e algoritmi,0.8513326
variabili e algoritmi,definizione di variabile in informatica procedurale  algoritmo,0.8260084
definizione di variabile in informatica procedurale  algoritmo,elementi informatici,0.5682459
elementi informatici,variabile e algoritmo,0.42264703
variabile e algoritmo,definizioni di variabile informatica e algoritmo,0.89895904
definizioni di variabile informatica e algoritmo,gli algoritmi sono dappertutto,0.7451908
gli algoritmi sono dappertutto,definizioni di variabile informatica e algoritmo,0.7451908
definizioni di variabile informatica e algoritmo,prime nozioni di informatica,0.7621751
prime nozioni di informatica,algoritmi ed i due tipi di variabili,0.6796595
algoritmi ed i due tipi di variabili,introduzione alle variabili e algoritmi,0.9004542
introduzione alle variabili e algoritmi,comprendere cosa essere una variabile informatica,0.76471233
comprendere cosa essere una variabile informatica,concetto di variabile informata e di algoritmo,0.8442398
concetto di variabile informata e di algoritmo,imparare termini quali variabile e algoritmo in informatica,0.88364893
imparare termini quali variabile e algoritmo in informatica,definizione,0.48637456
definizione,variabile e algoritmo,0.42851478
variabile e algoritmo,variabili e algoritmi,0.8785419
x in informatica non essere incognita  ma memoria,algoritmi e variabili,0.7631061
algoritmi e variabili,introdurre concetti base dell informatica,0.73694736
introdurre concetti base dell informatica,variabile e algoritmi,0.6710412
algoritmi,concetto di algoritmo,0.7546371
concetto di algoritmo,differenza tra variabile matematica e informatica  algoritmo,0.8029687
differenza tra variabile matematica e informatica  algoritmo,il concetto di algoritmo e il concetto di variabile,0.8915486
il concetto di algoritmo e il concetto di variabile,concetto di variabile e algoritmo,0.9337544
concetto di variabile e algoritmo,definizione di variabile e algoritmo,0.9754638
definizione di variabile e algoritmo,spiegare cosa vuol dire variabile informatica e introduzione agli algoritmi,0.8158731
spiegare cosa vuol dire variabile informatica e introduzione agli algoritmi,differenza tra variabile matematica e variabile informatica definizione del concetto di algoritmo,0.8779695
differenza tra variabile matematica e variabile informatica definizione del concetto di algoritmo,definizione variabile informatica  e algoritmo,0.9393301
definizione variabile informatica  e algoritmo,definizione variabile e algoritmo,0.9641261
definizione variabile e algoritmo,algoritmo,0.7255057
algoritmo,interessante,0.24911982
interessante,variabile algoritmo,0.36956167
variabile algoritmo,gli algoritmi e l esser procedurali,0.63550967
gli algoritmi e l esser procedurali,algoritmi e variabili,0.77245814
algoritmi e variabili,concetto di variabile e algoritmo,0.84300315
concetto di variabile e algoritmo,variabile ed algoritmo,0.90509003
variabile ed algoritmo,insegnare e apprendere le prime nozioni di informatica,0.50263387
insegnare e apprendere le prime nozioni di informatica,come usare gli algoritmi,0.6898685
come usare gli algoritmi,introduzione argomenti di base,0.6545759
introduzione argomenti di base,algoritmi,0.38034317
algoritmi,variabile,0.32348996
variabile,variabili informatiche e algoritmi,0.5393185
variabili informatiche e algoritmi,interessante,0.30307534
interessante,la variabile informatica procedurale essere una memoria con nome ed essere diversa dalla variabile matematica che essere un incognita   un algoritmo essere una sequenza di informazioni fornite per risolvere un problema,0.44064617
la variabile informatica procedurale essere una memoria con nome ed essere diversa dalla variabile matematica che essere un incognita   un algoritmo essere una sequenza di informazioni fornite per risolvere un problema,gli algoritmi sono presenti ovunque,0.8012457
gli algoritmi sono presenti ovunque,definizione di algoritmo e variabile,0.7548771
definizione di algoritmo e variabile,variabili e algoritmi,0.8878615
variabili e algoritmi,definizione di incognita informatica e di algoritmo,0.84373766
definizione di incognita informatica e di algoritmo,apprendere le nozioni basilari dell informatica,0.7008148
concetto di variabile in informatica procedurale e concetto di algoritmo,significato e applicazione di variabile e algoritmo,0.9299961
significato e applicazione di variabile e algoritmo,che cosa essere l algoritmo e come si calcola,0.85036516
cosa sono una variabile informatica e un algoritmo,differenza tra le variabili matematiche e informatiche,0.8383491
differenza tra le variabili matematiche e informatiche,algoritmi e variabili,0.80402404
algoritmi e variabili,algoritmo,0.71682525
variabili e algoritmi,algoritmi e variabili,0.96540135
algoritmi e variabili,variabili,0.7948336
variabili,concetto di variabile e algoritmo,0.6718232
concetto di variabile e algoritmo,variabili e algoritmi,0.8672942
variabili e algoritmi,concetto di algoritmo e di variabile informatica  differenza tra variabile informatica e variabile matematica,0.83403033
concetto di algoritmo e di variabile informatica  differenza tra variabile informatica e variabile matematica,variabili,0.64883673
variabili,conoscere il significato di variabile in ambito informatico e il significato di algoritmo,0.4904497
conoscere il significato di variabile in ambito informatico e il significato di algoritmo,istruzioni,0.3345858
istruzioni,variabili matematica vs variabili informatiche  spazi di memoria  definizione di algoritmo,0.35273698
variabili matematica vs variabili informatiche  spazi di memoria  definizione di algoritmo,capire i concetti base della programmazione,0.8138925
capire i concetti base della programmazione,concetto di incognita e algoritmo,0.7051123
concetto di incognita e algoritmo,algoritmo e variabile,0.82604057
algoritmo e variabile,variabile informatica e algoritmo,0.9300224
variabile informatica e algoritmo,algoritmo e variabile informatica,0.9781373
algoritmo e variabile informatica,introduzione al corso,0.48016357
introduzione al corso,introduzione ai concetti base dell informatica,0.7580107
introduzione ai concetti base dell informatica,variabili e algoritmi,0.6715621
variabili e algoritmi,variabili informatiche e algoritmi,0.9458646
variabili informatiche e algoritmi,variazione e spiegazione del linguaggio in informatica procedurale,0.743344
nozioni di base,una variabile informatica essere diversa da una variabile matematica,0.66566086
una variabile informatica essere diversa da una variabile matematica,definizione di algoritmo  concetto di variabile informatica e memoria,0.8620323
definizione di algoritmo  concetto di variabile informatica e memoria,definizione variabile e algoritmo,0.9311881
definizione variabile e algoritmo,concetti base di informatica e di programmazione  variabile informatica e algoritmo,0.8810685
concetti base di informatica e di programmazione  variabile informatica e algoritmo,il concetto di algoritmo e lo spazio di memoria,0.8570735
il concetto di algoritmo e lo spazio di memoria,spiegare come si giunge agli algoritmi partendo dalla variabile informatica,0.8203499
spiegare come si giunge agli algoritmi partendo dalla variabile informatica,cos essere una variabile e cos essere un algoritmo,0.7909172
cos essere una variabile e cos essere un algoritmo,in matematica la variabile essere un incognita da individuare  che assume un unico valore nell equazione  o sistema  considerato  in informatica  invece  la variabile essere uno spazio di memoria  in cui riporre informazioni  le quali variano nel corso dell esecuzione,0.81049967
cos essere un algoritmo,motivazione,0.47313035
motivazione,gli argomenti spiegati sono stati le variabili e gli algoritmi,0.6098115
gli argomenti spiegati sono stati le variabili e gli algoritmi,programmazione procedurale e algoritmi,0.69249576
programmazione procedurale e algoritmi,interessante in parte,0.42605823
interessante in parte,concetto di variabile informatica e algoritmo,0.5640366
concetto di variabile informatica e algoritmo,spiegazione di variabile e algoritmo,0.91731834
spiegazione di variabile e algoritmo,il concetto di variabile in informatica procedurale e il concetto di algoritmo,0.8764087
il concetto di variabile in informatica procedurale e il concetto di algoritmo,modello naturale e modello pallottoliere,0.72957826
algoritmi,capire la complessita degli algoritmi,0.7970467
algoritmo,criterio tra algoritmi  significato di processo e struttura del procedimento,0.52542573
tipi di algoritmi per la somma e complessita,l apparenza inganna,0.6117584
l apparenza inganna,algoritmo,0.33953708
spiegare nuove nozioni relative l algoritmo,la differenza tra il metodo del pallottoliere e il metodo normale,0.70457065
differenza tra algoritmo e processo,capire quale algoritmo sia migliore,0.8094501
algoritmo,sistema binario,0.35696718
sistema binario,numeri,0.32101
numeri,interessante,0.17130208
interessante,si,0.29835513
si,numeri binari,0.26706275
rappresentazione numerica e codifica,rappresentazioni,0.67892385
rappresentazioni,rappresentazione,0.66877985
rappresentazione,concetti della rappresentanzione dell informazione,0.42585295
concetti della rappresentanzione dell informazione,rappresentazione dell informazione e metodi ottimali per la rappresentazione numerica,0.8351886
rappresentazione dell informazione e metodi ottimali per la rappresentazione numerica,rappresentazioni numeriche,0.6353148
rappresentazioni numeriche,rappresentazione,0.61074543
rappresentazione,rappresentazione numerica,0.6486417
molto interessante,vari modi per descrivere i numeri  significato e significante,0.75300646
vari modi per descrivere i numeri  significato e significante,simboli,0.4008576
rappresentazione dell informazione,rappresentazione dell informazione,0.949205
rappresentazione dell informazione,il codice binario,0.4394685
rappresentazione dell informazione,l uso dei numeri,0.64753383
l uso dei numeri,la rappresentazione degli algoritmi,0.6202551
rappresentazione dell informazione,la rappresentazione degli algoritmi,0.7343191
la rappresentazione degli algoritmi,rappresentazione e numeri binari,0.6899894
rappresentazione e le sue caratteristiche,rappresentazione,0.59952366
rappresentazione,la rappresentazione di qualcosa,0.63764215
la rappresentazione di qualcosa,scoperta di un nuovo mondo,0.81149733
scoperta di un nuovo mondo,la rappresentazione,0.7320839
la rappresentazione,simboli significati e alfabeti,0.48396808
simboli significati e alfabeti,rappresentazione dell informazione,0.487812
rappresentazione dell informazione,la rappresentazione dell informazione,0.9633609
la rappresentazione dell informazione,rappresentazione,0.7603714
rappresentazione,rappresentazione e rappresentazione dei numeri,0.8648636
rappresentazione e rappresentazione dei numeri,efficienza degli algoritmi,0.48958346
efficienza degli algoritmi,rappresentazione numeri,0.40962908
rappresentazione dei numeri,introduzione ai numeri binari,0.7336962
introduzione ai numeri binari,rappresentazione,0.33413118
rappresentazione,significato  significante  rappresentazione decimale  numeri decimali posizionali,0.50552267
significato   significante,rappresentazione,0.6527919
rappresentazione,rappresentazione   significato e significante,0.8441608
rappresentazione   significato e significante,la rappresentazione,0.8751863
la rappresentazione,la rappresentazione dell informazione,0.812921
spiegare nuovi concetti relativi l algoritmo,rappresentazione,0.3832642
rappresentazione,il sistema binario e la rappresentazione dell inform,0.49077705
rappresentazione,rappresentazione delle informazioni,0.72133416
rappresentazione delle informazioni,rappresentazione delle informazioni,0.9520639
rappresentazione delle informazioni,serve una rappresentazione corretta per ogni algoritmo,0.7616305
serve una rappresentazione corretta per ogni algoritmo,rappresentazione informatica,0.7545931
codice binario,la rappresentazione e il codice binario,0.80711484
la rappresentazione e il codice binario,rappresentazione giusta dei numeri per procedere ad un algoritmo efficiente atto alla risoluzione del problema,0.78872585
rappresentazione giusta dei numeri per procedere ad un algoritmo efficiente atto alla risoluzione del problema,rappresentazione di un algoritmo,0.85650986
rappresentazione di un algoritmo,rappresentazione dell informazione,0.6921751
rappresentazione corretta,l efficienza dei logaritmi con il sistema decimale posizionale e l importanza della rappresentazione,0.60040563
l efficienza dei logaritmi con il sistema decimale posizionale e l importanza della rappresentazione,rappresentazioni dell informazione,0.61365914
i numeri sono simboli e possono avere significante diverso in base al sistema utilizzato,la rappresentazione,0.6382084
la rappresentazione,come rappresentare l informazione,0.62121785
come rappresentare l informazione,rappresentazione,0.40744758
rappresentazione,la rappresentazione,0.71095777
chiarire i concetti base,rappresentazione,0.49116555
rappresentazione,rappresentazione dei numeri naturali,0.71499544
rappresentazione dei numeri naturali,come si possono scrivere i numeri,0.75218093
come si possono scrivere i numeri,capire l importanza di una corretta rappresentazione dei dati,0.7634728
capire l importanza di una corretta rappresentazione dei dati,la rappresentazione,0.7457384
la rappresentazione,rappresentazione numerica,0.6943827
rappresentazione numerica,significati e significanti  calcolo binario e algoritmi,0.5136268
significati e significanti  calcolo binario e algoritmi,rappresentazione dell informazione,0.6588553
rappresentazione dell informazione,caratteristiche della rappresentazione  linguaggio naturale e codice binario,0.74353254
rappresentazione di numeri,rappresentazione dell informazione,0.70002633
rappresentazione dell informazione,rappresentazione dell informazione e diversi tipologie di rappresentazione,0.85782367
rappresentazione dell informazione e diversi tipologie di rappresentazione,numeri,0.38084623
la rappresentazione dell informazione,rappresentazione dell informazione,0.9127376
rappresentazione dell informazione,definizioni di variabili,0.5146894
definizioni di variabili,basi di python,0.5409639
basi di python,significato  significante  rappresentazione decimale  numeri decimali posizionali,0.48354918
significato  significante  rappresentazione decimale  numeri decimali posizionali,variabili in python,0.6316969
variabili in python,basi del linguaggio python,0.79559875
basi del linguaggio python,i tipi di variabili   float int stringa,0.5916989
i tipi di variabili   float int stringa,variabili in python,0.71312654
variabili in python,variabili in python,1.0
variabili in python,spiegazione del concetto delle variabili in python,0.85728127
spiegazione del concetto delle variabili in python,operazioni,0.36165327
operazioni,linguaggio python,0.18927285
variabili in python,i primi linguaggi di programmazione,0.63328433
i primi linguaggi di programmazione,operazioni con con stringhe e numeri interi e razionali,0.66453093
operazioni con con stringhe e numeri interi e razionali,variabili intere  float e stringhe,0.8248607
variabili in python,imparare alcuni comandi e linguaggi di phyton,0.62397254
imparare alcuni comandi e linguaggi di phyton,cominciare ad usare python,0.7387962
cominciare ad usare python,python,0.74987984
python,tipi di variabile,0.25280458
tipi di variabile,tipi delle variabili e operazioni,0.83224475
tipi delle variabili e operazioni,variabili python,0.56277543
variabili python,concetto di variabile e sue tipologie,0.5376249
concetto di variabile e sue tipologie,tipi di variabili nel linguaggio python,0.7766211
tipi di variabili nel linguaggio python,sintassi e semantica in python,0.8464045
sintassi e semantica in python,tipi di variabili nel linguaggio python,0.8464045
tipi di variabili nel linguaggio python,variabili python,0.8725095
variabili python,linguaggio python,0.84263754
linguaggio python,stringhe,0.34178117
stringhe,si,0.11299945
si,tipi di variabili e operazioni,0.5586463
tipi di variabili e operazioni,tipi di variabile e operazioni tra variabili,0.9773923
tipi di variabile e operazioni tra variabili,tipi di variabile e operazioni tra variabili,0.9999999
descrivere le variabili in python,le variabili in phyton,0.78905374
le variabili in phyton,stringhe  variabili,0.8289772
stringhe  variabili,struttura delle frasi che si possono usare per dare comandi in python,0.6554058
struttura delle frasi che si possono usare per dare comandi in python,variabili e stringhe,0.6030933
variabili e stringhe,variabili in python,0.6822237
variabili in python,variabili int  float  stringa,0.68936706
variabili int  float  stringa,linguaggio python,0.46764022
linguaggio python,tipo di variabili reali float stringhe e usarle,0.4823536
tipo di variabili reali float stringhe e usarle,iniziare a usare python,0.64179707
iniziare a usare python,primi approcci a python,0.83960086
primi approcci a python,primi passi per utilizzare python,0.8863213
primi passi per utilizzare python,linguaggio informatico,0.5113247
linguaggio informatico,variabili in python,0.49202406
variabili in python,come utilizzare la variabile durante una programmazione,0.66931784
come utilizzare la variabile durante una programmazione,variabili  operazioni stringhe operazioni stringa valore,0.71332693
variabili  operazioni stringhe operazioni stringa valore,linguaggio in python,0.49427173
linguaggio in python,variabili,0.38064557
variabili,sintassi e semantica in python,0.45318177
sintassi e semantica in python,tipi di variabili e come usarle su phyton,0.59055644
utilizzo python,tipi di variabili,0.44175258
gestione delle variabili su phyton,come utilizzare le variabili attraverso python,0.7782738
come utilizzare le variabili attraverso python,programmazione python,0.73625416
programmazione python,variabili e la programmazione,0.72616243
variabili e la programmazione,prime istruzioni di python,0.6392347
prime istruzioni di python,stringhe,0.36481038
variabili  errori e convenzioni nel linguaggio di python con definizione di stringa,come usare una variabile,0.8147067
come usare una variabile,assegnazione e operazioni tra variabili con il linguaggio python,0.777935
come definire le variabili e abbiamo iniziato a fare la programmazione python,concetti di base di programmazione,0.8655841
concetti di base di programmazione,stringa e prime operazioni con python,0.77526855
stringa e prime operazioni con python,tipi di variabili e operazioni su phyton,0.8090479
tipi di variabili e operazioni su phyton,python,0.28508866
python,inizio uso python,0.8498027
inizio uso python,uso delle variabili,0.57095414
uso delle variabili,linguaggio phyton,0.55968523
linguaggio phyton,operazioni in python,0.53513545
operazioni in python,comincia ad usare python,0.7977325
comincia ad usare python,concetti di base di variabili e stringhe nel linguaggio python  operazioni ed errori,0.7108351
concetti di base di variabili e stringhe nel linguaggio python  operazioni ed errori,introduzione al linguaggio di python  le variabili,0.92736137
introduzione al linguaggio di python  le variabili,variabili con python   stringhe somma numeri interi e reali float,0.8498413
variabili con python   stringhe somma numeri interi e reali float,inizio programmazione,0.5421923
inizio programmazione,variabili  tipi diversi  operazioni diverse,0.5000872
variabili  tipi diversi  operazioni diverse,variabile  diversi tipi di variabili interi float  stringhe   semantica e sintassi  in python non sono specificati i tipi delle variabili  operazioni delle variabili  somma delle stringhe  concatenazione   moltiplicazione tra numero e stringa,0.90531635
variabile  diversi tipi di variabili interi float  stringhe   semantica e sintassi  in python non sono specificati i tipi delle variabili  operazioni delle variabili  somma delle stringhe  concatenazione   moltiplicazione tra numero e stringa,distinzione tra variabili numeriche  intere o reali  e stringhe,0.95258784
