  5.54336905e-02  8.89431462e-02 -2.90303707e-01 -6.77912533e-02
 -1.50543168e-01  1.22225463e-01  3.98744419e-02 -2.69120261e-02
  1.11865349e-01  2.20657811e-02 -8.08582380e-02  1.24383233e-01
 -1.01529188e-01 -2.24107742e-01  2.93980867e-01 -1.27942283e-02
 -6.24870807e-02 -8.09559226e-02 -3.90776061e-02  1.76469944e-02
 -1.92182675e-01 -5.33719175e-02  1.41046584e-01 -6.59759939e-02
 -1.06164627e-01 -1.66687578e-01  1.69235528e-01  2.02465355e-02
  1.44112021e-01 -9.93661061e-02 -7.68444613e-02  9.92972031e-02
 -1.81392729e-01 -5.30108809e-04  1.20007351e-01  5.18128090e-02
 -5.35884835e-02 -6.36359304e-02 -1.15266874e-01 -7.00480789e-02
  1.89854220e-01  1.46554112e-01  3.16431150e-02 -1.03785440e-01
 -2.36120299e-02  1.69600889e-01  1.56575441e-01  1.51233941e-01
 -2.97675133e-01  5.82701005e-02 -1.12541765e-01 -6.59836736e-03
 -1.08305193e-01 -1.29432052e-01 -9.30356160e-02 -2.14926526e-02
  1.86096519e-01  1.64848939e-01 -1.51830167e-01 -1.52067229e-01
  2.39891186e-03 -1.49052545e-01 -1.25587344e-01 -2.09723458e-01
  1.92914620e-01  1.02805138e-01 -3.56053635e-02  1.37414038e-01
  7.56201595e-02  2.88760588e-02  3.83725822e-01  1.21282808e-01
 -1.60053186e-03  4.69609126e-02 -1.27153769e-01  1.10992879e-01
  7.37980679e-02 -2.29207635e-01 -1.47125557e-01 -1.53644592e-01
  1.64573759e-01 -5.81443906e-02  2.42713034e-01 -3.33327383e-01
 -1.03208274e-01  3.11816931e-02  1.33916825e-01 -2.99522281e-03
 -1.08755149e-01 -1.73190266e-01  1.59935698e-01  5.41828088e-02
  2.63025612e-02  1.53247252e-01 -9.89806131e-02  5.20353876e-02
 -1.33348271e-01 -2.89047509e-03 -8.38236660e-02 -2.31992543e-01
 -6.23042211e-02  1.76821217e-01 -1.05036795e-01 -8.06954056e-02
 -3.90655100e-02 -1.39695942e-01  1.56293005e-01 -2.99981348e-02
 -1.99424922e-01 -3.33315104e-01 -1.22087598e-01 -3.06216963e-02
  1.55632887e-02  8.05392936e-02 -2.88350433e-02  1.11878559e-01
 -1.59020454e-01 -2.44763270e-02 -1.26837179e-01 -2.95254290e-01
 -1.69631228e-01  1.79255933e-01  6.69213682e-02 -9.75712165e-02
 -3.41085233e-02  6.91061467e-02  1.59922093e-02 -2.10228749e-02
  1.32971480e-01 -9.48581770e-02  3.39533657e-01 -8.52007866e-02
  1.41436338e-01  1.61422446e-01  6.59963042e-02 -4.83942553e-02
  4.13195401e-01  7.37067498e-03  7.23755583e-02  1.09198466e-01
  1.80200338e-01  1.02584824e-01 -5.17204776e-02 -1.87601179e-01
  5.12620136e-02  2.65509635e-01  2.93583740e-02  2.50377536e-01
  3.73010159e-01  1.57945398e-02 -1.42465338e-01  2.55103290e-01
  1.15444757e-01 -1.12984918e-01  5.07117659e-02  6.94923773e-02
  6.58098161e-02 -1.87057987e-01  2.66689122e-01  7.44109452e-02
 -3.76673192e-02  6.99691474e-03  1.48319110e-01 -1.17978811e-01
 -3.14144969e-01  4.45252508e-02  4.51295495e-01  9.07251686e-02
 -1.62339717e-01 -5.94960898e-03 -1.94082364e-01  3.07496041e-02],[ 0.19276749  0.0879878  -0.20634155 -0.13559978  0.5501086  -0.35419202
 -0.55645615  0.01673643 -0.28411928  0.05137591  0.39136952 -0.3681049
 -0.36071584  0.00207694  0.5969962   0.06157788  0.09743485 -0.29126614
  0.10404484 -0.17807555 -0.10413138  0.27962926 -0.23201823  0.06313362
  0.33700773  0.00657605 -0.46858758  0.20321915 -0.25004977 -0.06868783
 -0.07941838  0.07956469 -0.03212975  0.21229102  0.54862267  0.27801207
  0.05307025 -0.09385728  0.40870467 -0.04780393  0.28168985  0.02592295
  0.23586343  0.16200037 -0.24919449  0.09768673  0.09983264  0.0663144
  0.32059556  0.2222406  -0.06048221  0.11202791 -0.32405612  0.5837527
  0.0762918  -0.13721763  0.12022232  0.18143788 -0.17295219  0.23836143
 -0.17710687  0.33998892  0.07697543 -0.00136017 -0.0056719   0.10788262
  0.00865858  0.39611694  0.29181513  0.03854424  0.13265866 -0.05480024
 -0.03025821  0.326197    0.30607867  0.31352487 -0.1626275  -0.37221503
  0.17862788 -0.10423589 -0.05723591 -0.4252084   0.20037673 -0.59700257
  0.11333376 -0.22691523 -0.37095106  0.51742196  0.23306747 -0.74783975
 -0.15814714  0.06481078 -0.44850075 -0.1027304   0.32487658 -0.00965369
  0.63665336 -0.01571989  0.29135165 -0.5116258  -0.1656585  -0.57410896
  0.194072   -0.14412819 -0.18076883 -0.09922733 -0.01187302  0.14221762
  0.2088355   0.144363   -0.21926159  0.43799213  0.41799757 -0.07271429
  0.14928989 -0.15638608 -0.36199924  0.0561394  -0.02371641 -0.6618654
  0.27947772  0.07315636  0.1722749   0.4733088   0.04607962 -0.11355887
 -0.25273713 -0.02124769  0.3027148   0.316532   -0.38301608 -0.21212819
 -0.05087953  0.26775518  0.08366235  0.02626703  0.23281883  0.19471215
 -0.0588639   0.19939165 -0.39043596 -0.30184054  0.32002535 -0.04298215
 -0.16284077 -0.03981999  0.09229452 -0.00185508 -0.52203745 -0.03983079
  0.34714222 -0.0787546  -0.27547327 -0.30334666  0.25453082  0.3543703
  0.34150797 -0.02075608 -0.12004361  0.24097447 -0.26228008 -0.06755731
  0.1320475   0.05033209 -0.0708416  -0.07200904 -0.17245902 -0.23597711
  0.0061741   0.07887314 -0.08828691 -0.18889369 -0.06995882  0.19552544
  0.07214046  0.04963868 -0.3897072   0.01668583 -0.14800714 -0.03136852
 -0.0311579  -0.12950765 -0.15761769 -0.16924839  0.16656463  0.28138602
 -0.29458013 -0.32216462  0.08263459 -0.28636867 -0.15466334 -0.38411793
  0.28990516  0.03457654 -0.14338267  0.32878366  0.01691441  0.04700054
  0.59872204  0.14518483 -0.0194865   0.29601112 -0.06326488 -0.02465824
 -0.04170548 -0.37555376 -0.2324556  -0.16987576  0.18205601 -0.05698691
  0.48594075 -0.6902008  -0.10182279 -0.07979837  0.0213576  -0.02934121
 -0.10836921 -0.26715595  0.2559878   0.04775199  0.11559556  0.36178365
 -0.17821082  0.19034924 -0.11729199 -0.03972643 -0.11830018 -0.44149026
 -0.21896952  0.24987131 -0.06097496  0.02449898 -0.25239494 -0.32479182
  0.17978062 -0.15005846 -0.33204424 -0.59178835 -0.19113626 -0.02433443
  0.00642381  0.3450219   0.1322373   0.05452511 -0.3261784  -0.02105327
 -0.22978997 -0.24057823 -0.1322223   0.558623    0.11373384 -0.34397864
 -0.11381511  0.0228013   0.14481127 -0.12182973  0.33719766 -0.12268092
  0.6934464  -0.10635608  0.18362135  0.34222135  0.150709    0.13442701
  0.6201751  -0.04821471 -0.04614061  0.06737534  0.2409733   0.12233496
 -0.06376624 -0.32931086  0.19975516  0.3523729   0.04493476  0.4532121
  0.4824659   0.00928814 -0.19872199  0.26636684  0.03768452 -0.22099021
  0.15201521  0.0241085   0.01247946 -0.4632074   0.15384744  0.18526176
 -0.34351355  0.07054088  0.3240407  -0.24748471 -0.47220474  0.13548505
  0.82661283  0.0207681  -0.2087825  -0.15700483 -0.29392534  0.1633881 ],0.91198957
programmazione,pat,[ 0.19276749  0.0879878  -0.20634155 -0.13559978  0.5501086  -0.35419202
 -0.55645615  0.01673643 -0.28411928  0.05137591  0.39136952 -0.3681049
 -0.36071584  0.00207694  0.5969962   0.06157788  0.09743485 -0.29126614
  0.10404484 -0.17807555 -0.10413138  0.27962926 -0.23201823  0.06313362
  0.33700773  0.00657605 -0.46858758  0.20321915 -0.25004977 -0.06868783
 -0.07941838  0.07956469 -0.03212975  0.21229102  0.54862267  0.27801207
  0.05307025 -0.09385728  0.40870467 -0.04780393  0.28168985  0.02592295
  0.23586343  0.16200037 -0.24919449  0.09768673  0.09983264  0.0663144
  0.32059556  0.2222406  -0.06048221  0.11202791 -0.32405612  0.5837527
  0.0762918  -0.13721763  0.12022232  0.18143788 -0.17295219  0.23836143
 -0.17710687  0.33998892  0.07697543 -0.00136017 -0.0056719   0.10788262
  0.00865858  0.39611694  0.29181513  0.03854424  0.13265866 -0.05480024
 -0.03025821  0.326197    0.30607867  0.31352487 -0.1626275  -0.37221503
  0.17862788 -0.10423589 -0.05723591 -0.4252084   0.20037673 -0.59700257
  0.11333376 -0.22691523 -0.37095106  0.51742196  0.23306747 -0.74783975
 -0.15814714  0.06481078 -0.44850075 -0.1027304   0.32487658 -0.00965369
  0.63665336 -0.01571989  0.29135165 -0.5116258  -0.1656585  -0.57410896
  0.194072   -0.14412819 -0.18076883 -0.09922733 -0.01187302  0.14221762
  0.2088355   0.144363   -0.21926159  0.43799213  0.41799757 -0.07271429
  0.14928989 -0.15638608 -0.36199924  0.0561394  -0.02371641 -0.6618654
  0.27947772  0.07315636  0.1722749   0.4733088   0.04607962 -0.11355887
 -0.25273713 -0.02124769  0.3027148   0.316532   -0.38301608 -0.21212819
 -0.05087953  0.26775518  0.08366235  0.02626703  0.23281883  0.19471215
 -0.0588639   0.19939165 -0.39043596 -0.30184054  0.32002535 -0.04298215
 -0.16284077 -0.03981999  0.09229452 -0.00185508 -0.52203745 -0.03983079
  0.34714222 -0.0787546  -0.27547327 -0.30334666  0.25453082  0.3543703
  0.34150797 -0.02075608 -0.12004361  0.24097447 -0.26228008 -0.06755731
  0.1320475   0.05033209 -0.0708416  -0.07200904 -0.17245902 -0.23597711
  0.0061741   0.07887314 -0.08828691 -0.18889369 -0.06995882  0.19552544
  0.07214046  0.04963868 -0.3897072   0.01668583 -0.14800714 -0.03136852
 -0.0311579  -0.12950765 -0.15761769 -0.16924839  0.16656463  0.28138602
 -0.29458013 -0.32216462  0.08263459 -0.28636867 -0.15466334 -0.38411793
  0.28990516  0.03457654 -0.14338267  0.32878366  0.01691441  0.04700054
  0.59872204  0.14518483 -0.0194865   0.29601112 -0.06326488 -0.02465824
 -0.04170548 -0.37555376 -0.2324556  -0.16987576  0.18205601 -0.05698691
  0.48594075 -0.6902008  -0.10182279 -0.07979837  0.0213576  -0.02934121
 -0.10836921 -0.26715595  0.2559878   0.04775199  0.11559556  0.36178365
 -0.17821082  0.19034924 -0.11729199 -0.03972643 -0.11830018 -0.44149026
 -0.21896952  0.24987131 -0.06097496  0.02449898 -0.25239494 -0.32479182
  0.17978062 -0.15005846 -0.33204424 -0.59178835 -0.19113626 -0.02433443
  0.00642381  0.3450219   0.1322373   0.05452511 -0.3261784  -0.02105327
 -0.22978997 -0.24057823 -0.1322223   0.558623    0.11373384 -0.34397864
 -0.11381511  0.0228013   0.14481127 -0.12182973  0.33719766 -0.12268092
  0.6934464  -0.10635608  0.18362135  0.34222135  0.150709    0.13442701
  0.6201751  -0.04821471 -0.04614061  0.06737534  0.2409733   0.12233496
 -0.06376624 -0.32931086  0.19975516  0.3523729   0.04493476  0.4532121
  0.4824659   0.00928814 -0.19872199  0.26636684  0.03768452 -0.22099021
  0.15201521  0.0241085   0.01247946 -0.4632074   0.15384744  0.18526176
 -0.34351355  0.07054088  0.3240407  -0.24748471 -0.47220474  0.13548505
  0.82661283  0.0207681  -0.2087825  -0.15700483 -0.29392534  0.1633881 ],[-0.04416981 -0.03321003 -0.32898885 -0.25701973  0.40245634 -0.09215444
  0.12601492 -0.05199637  0.12049977 -0.16047655 -0.07406785  0.28679368
 -0.07541598 -0.12821732 -0.04479639  0.30347306  0.02592404 -0.2645895
  0.06212426  0.14941263  0.08400994  0.36645228 -0.4555136   0.2005713
  0.325229   -0.0175436  -0.02197484 -0.42708936 -0.19570118 -0.21441697
 -0.22924343 -0.04812873  0.06898636  0.23783821  0.13511764 -0.1775999
 -0.5797465   0.03886215 -0.17599535 -0.04734952 -0.14244895 -0.29892537
  0.2584165   0.19687055  0.38485944  0.03411867 -0.10362688 -0.1075394
  0.25785932  0.08963758  0.33200103  0.3149266  -0.05000038 -0.33826083
 -0.07988864  0.13252173 -0.08504046  0.30044776 -0.35829487  0.2986555
  0.12305712  0.18744    -0.25417772 -0.22753803  0.40904206  0.13596876
 -0.07039492  0.14020066  0.15159883  0.14572278  0.31409964 -0.01883294
 -0.01532262  0.07558864 -0.23020303 -0.37024313 -0.15122098 -0.37954372
  0.41948697  0.13537413 -0.08186505  0.02201075  0.28318554  0.11591264
 -0.25187108  0.07073504  0.38464943  0.44897825 -0.00263722 -0.2667153
  0.1105049   0.00508405 -0.01532376  0.07126581 -0.10811795  0.15287241
 -0.19631876  0.25078952  0.15863925  0.28608713  0.12818348 -0.15093812
 -0.04903037  0.0647558   0.14970897 -0.21545024  0.1085784   0.5309849
 -0.11309633 -0.16666123  0.05647571 -0.47338217  0.04588069  0.05405052
  0.09847689 -0.02713771 -0.39054152 -0.32824796  0.6504918  -0.32130864
 -0.12773928  0.18233928  0.21482766  0.13111372  0.4410949  -0.44058073
  0.18955682  0.03195121  0.10590687  0.16455708 -0.03628125 -0.20373547
 -0.21342985  0.08999416 -0.3700814  -0.42994827  0.1525543  -0.5762807
 -0.11033623  0.20224038 -0.22658643 -0.07137687  0.00109462 -0.08993015
  0.15535076  0.10705032 -0.5545645   0.3316628  -0.03267235 -0.03238527
  0.4356109   0.04177557  0.17843513  0.33211762  0.06982579 -0.42387313
 -0.21411861  0.16007936  0.06460767 -0.19491588 -0.17309463  0.13666971
 -0.18383914  0.38366467  0.10980199 -0.17271446  0.20270959 -0.2835072
  0.4645884  -0.12278958  0.02144952  0.41448367  0.1724963   0.34343007
  0.29091367 -0.08620656  0.3609333   0.24060814  0.09445104 -0.5550769
  0.01056475  0.2128472   0.24118151 -0.23410398 -0.0309833  -0.18254527
  0.23605108  0.03161674 -0.2541819   0.04861721  0.0820785  -0.13615581
  0.5740443   0.2355918  -0.04631081 -0.0292101  -0.22085936  0.2759455
  0.18977892  0.09409091 -0.08130085  0.19872478 -0.2119389  -0.10249636
  0.07232065  0.03481185  0.03732597 -0.25178364  0.04664615 -0.46752432
 -0.17684516  0.12399086  0.09451737 -0.11482704  0.18554525 -0.12863807
 -0.29258037  0.5231345  -0.07752737  0.0602902   0.19343331  0.08439333
  0.11037458 -0.2728437  -0.16508292 -0.36855716 -0.06110833 -0.6026969
  0.4877761  -0.02487328 -0.11179788 -0.17971708  0.28217626 -0.2481516
  0.25890633  0.06357827  0.24250825 -0.31372708 -0.29410464 -0.12851603
 -0.2624028   0.193251   -0.01115972  0.00442973 -0.03370685 -0.28659442
 -0.02289084 -0.4128825   0.20953691 -0.25523928  0.12515196  0.05844343
 -0.03761481  0.34986332  0.17754257  0.20048508 -0.05444167  0.36752164
  0.39490744  0.35412547  0.17902397  0.08416127 -0.39039093  0.29227418
  0.14727506  0.03689813  0.5925092   0.22196972  0.59980285 -0.07048866
  0.24190794 -0.01237266 -0.2669737   0.21976739  0.02093222  0.10264968
  0.32856694 -0.30768538 -0.21736874  0.37731043 -0.04571873 -0.3756593
  0.44935122  0.34565768  0.04509892 -0.06035033 -0.09356976  0.29252657
 -0.01486574 -0.12203212  0.19958758  0.65047157 -0.26740837  0.24076153
  0.5814086   0.30125543 -0.21077676  0.12023472  0.0689755   0.4147584 ],0.14509732
pat,python,[-0.04416981 -0.03321003 -0.32898885 -0.25701973  0.40245634 -0.09215444
  0.12601492 -0.05199637  0.12049977 -0.16047655 -0.07406785  0.28679368
