f,v
la lezione essere leggera e scorrevole  a tratti ricreativa  ma si potrebbe essere più concreti e trasmettere più concetti mantenendo la sua bellissima metodologia  un esempio potrebbe essere una più ampliata e specifica esposizione degli algoritmi  apprezzo tantissimo la possibilità di esprimere un parere in merito e lunge da me sapere come si svolge il suo lavoro,[-5.21571897e-02  7.38302153e-03 -1.29119726e-02 -2.22521737e-01
  8.05803835e-02 -1.37811080e-02 -2.02777851e-02  4.23163781e-03
  2.28075162e-01  8.94786492e-02  1.99791849e-01  1.25703797e-01
  1.13485813e-01  3.04619726e-02 -3.98143642e-02 -3.76567915e-02
 -2.96261404e-02  1.02729738e-01 -3.55108269e-02  2.94458382e-02
  2.48639420e-01  6.76777810e-02 -2.20225863e-02  1.57266051e-01
  1.40974000e-01 -1.59870926e-02  4.80655096e-02  8.26483965e-02
  4.00931500e-02 -1.55009544e-02  6.95124865e-02 -7.21051246e-02
  5.54945469e-02  1.39864031e-02  7.97944963e-02 -6.62430003e-03
 -1.60959646e-01  1.98611543e-02  6.66075125e-02  5.03279269e-02
 -1.27959654e-01  9.92028564e-02 -5.22324070e-02 -6.18226640e-03]
nessuna,[-1.20109774e-01  1.99198872e-01  1.38559481e-02 -1.69854954e-01
  1.60162225e-02 -1.05475292e-01 -2.48348758e-01 -7.78062567e-02
  2.00012475e-01 -1.83559179e-01  1.48014724e-01 -1.86571777e-01
 -1.86472423e-02 -1.00206152e-01  1.18947454e-01 -1.71996191e-01
  1.98674560e-01  9.25355405e-02  3.21818292e-02  2.03022748e-01
 -9.61094126e-02  8.25307444e-02 -3.79883528e-01  1.97110891e-01
  2.17942834e-01 -9.31181833e-02  1.45862609e-01  1.05213560e-01
  7.10775852e-02  1.26835451e-01 -7.88335279e-02 -2.91842908e-01
 -6.22627139e-02  1.27376942e-03  3.43771875e-01  1.60122871e-01
 -6.79330975e-02  3.15140069e-01  1.01482347e-01  6.11734018e-02
  2.10039377e-01  2.29302093e-01  1.94554403e-02  1.09895311e-01
 -2.46229291e-01 -9.47882533e-02 -2.24316701e-01 -1.80078551e-01
 -4.68727797e-02  1.15795307e-01  1.07206866e-01  9.77439955e-02
 -3.39224428e-01 -2.29420170e-01 -2.72786200e-01  1.82354733e-01
  1.66252686e-03 -9.50375348e-02  5.98020144e-02  9.83237550e-02
  1.57539044e-02 -8.16062763e-02 -3.68569307e-02 -9.90807191e-02
  9.18323621e-02  5.23014404e-02 -4.18428898e-01  2.39977106e-01
  2.56076515e-01  1.17241837e-01  2.24958912e-01 -1.47953302e-01
 -3.97044748e-01 -2.50296239e-02 -2.22425535e-01  4.92636897e-02
 -3.71497631e-01 -1.92609355e-02  1.27377212e-01  4.03278768e-01
  8.18125978e-02  8.91753957e-02 -7.16168359e-02 -2.52279133e-01
 -3.20583254e-01  1.58786207e-01  5.30104898e-02  2.14982122e-01
  1.09369934e-01  1.02050595e-01 -1.92486495e-01 -3.81668583e-02
 -3.06099486e-02 -3.08180392e-01 -2.89759017e-03 -3.81239295e-01
  1.82533845e-01  1.38703629e-01 -2.00595677e-01  1.81633383e-01
 -2.74739042e-02 -5.52063406e-01  1.70547068e-02 -1.91822976e-01
  3.71260464e-01  1.47947177e-01 -1.45437092e-01  1.81098953e-01
  2.06929088e-01  6.07032655e-03  9.56750289e-02 -9.40140486e-02
 -1.78018644e-01 -2.66372971e-02  6.47349283e-02  3.27003598e-01
 -4.29917306e-01  9.70271602e-02  3.95027459e-01  8.66243169e-02
  1.06152922e-01  1.57006294e-01  3.92651632e-02  1.29429027e-01
 -9.68476981e-02 -1.43122271e-01 -2.43466064e-01 -1.30982235e-01
 -3.76235247e-01  1.96766984e-02  1.67177722e-01  2.84645587e-01
 -4.76144582e-01  2.92432219e-01  4.73531373e-02 -4.14609797e-02
  8.73140469e-02 -3.20453048e-01 -1.74665302e-01 -1.92021169e-02
 -4.47560623e-02 -1.06209509e-01  2.28401691e-01 -2.33494863e-02
 -2.56488863e-02 -1.06674924e-01 -1.43318117e-01  4.70898859e-02
 -1.01974048e-01  1.24027349e-01  1.17726706e-01  2.99694873e-02
  1.99300021e-01  7.03866258e-02  2.17840567e-01 -2.66740233e-01
  3.50778294e-03 -5.18059991e-02  1.76545918e-01  3.57860029e-02
 -1.48657471e-01  1.16755478e-01 -9.42285433e-02 -5.17301969e-02
 -3.85783538e-02 -2.39836469e-01  3.75033170e-02 -1.01498328e-01
  2.53683366e-02  3.41982067e-01 -1.90764993e-01  6.44909963e-02
 -5.05546369e-02  2.14423493e-01  9.30960849e-03  1.74675137e-01
 -2.20377624e-01 -5.91795258e-02 -4.76488136e-02 -1.44070849e-01
 -2.20333055e-01 -1.78549998e-02  1.91641107e-01 -1.60388991e-01
  5.74540682e-02  4.65160847e-01 -1.07102161e-02  7.06680343e-02
 -1.40090942e-01 -1.08651295e-01 -2.53384829e-01  1.21245772e-01
  1.37068316e-01  1.55310472e-02  4.26284485e-02  1.48196429e-01
  9.47306231e-02  1.72854751e-01  1.62740663e-01  9.59736034e-02
  1.39752746e-01 -5.92908822e-02 -1.79737285e-01  9.26324353e-02
  5.76548725e-02 -8.77480432e-02 -9.52880904e-02  6.89573810e-02
 -3.46529245e-01 -1.60475448e-01  1.25104532e-01 -1.08163781e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01]
nessuno,[-2.58805662e-01 -5.06805927e-02 -1.30095288e-01 -2.44261473e-01
 -5.92303835e-02 -1.95176601e-01 -1.94131389e-01 -2.13745296e-01
  1.58545926e-01 -8.02004635e-02  4.27076221e-03 -5.48860371e-01
  1.28775373e-01  2.82870620e-01  1.20039336e-01 -2.69705236e-01
 -6.61710873e-02 -5.19991145e-02  2.00627625e-01 -1.32893652e-01
 -2.50559360e-01  1.95247933e-01 -1.47528097e-01  2.52207518e-01
  1.37268499e-01 -7.26014003e-02  1.64445415e-01  8.20890516e-02
  4.37353132e-03  2.69202981e-02 -3.75237921e-03 -2.49378324e-01
  5.75445071e-02  6.69370294e-02  1.68636486e-01 -1.88244358e-02
  1.81416869e-01  2.19633922e-01  1.97379112e-01  2.06422940e-01
  1.32873386e-01  1.90507751e-02  3.62361729e-01  1.13176420e-01
 -2.45656997e-01 -1.64742723e-01 -2.77603358e-01 -2.43651439e-02
  4.78250533e-02  3.60667884e-01 -5.84292896e-02  3.57880034e-02
 -1.84926316e-01 -5.37466444e-02 -2.50827700e-01  4.47644666e-02
  1.30643295e-02 -2.57387441e-02 -1.51441423e-02  1.50203660e-01
  2.63529688e-01 -5.47884963e-02 -1.39465213e-01 -1.81138813e-01
 -4.70534191e-02 -2.31833950e-01 -1.03032500e-01  1.20066836e-01
  2.70676613e-01  3.63939792e-01  1.51138395e-01 -1.52739808e-01
 -1.52007043e-01  6.84935832e-03 -2.53774792e-01 -5.86155616e-02
  2.30267849e-02 -1.75600648e-01  4.28211130e-02  1.04027107e-01
  1.60703938e-02  2.12183490e-01 -1.87337771e-01 -1.94889039e-01
 -3.14905882e-01  1.88366085e-01  1.13389544e-01  7.23768398e-02
 -6.86571077e-02  1.78177170e-02  9.59969312e-02  2.86174148e-01
  4.02220991e-03 -3.76747251e-01  7.69114792e-02 -3.73277247e-01
  2.03463420e-01  6.26260564e-02 -1.14379674e-01 -4.41376828e-02
 -4.87700254e-02 -4.66159075e-01 -1.20441601e-01 -2.79334225e-02
 -1.58498392e-01  1.59910880e-02 -8.01835805e-02 -7.78207183e-02
  1.60564840e-01 -1.62756339e-01  1.83640003e-01 -1.32717313e-02
  6.27068058e-02 -4.36403304e-01  9.31596085e-02  2.64425546e-01
 -1.80621326e-01  8.60133693e-02  4.34046000e-01  1.60882697e-01
 -2.63448860e-02 -4.32343921e-03 -4.12656330e-02  2.98044905e-02
  1.29007936e-01 -1.64012060e-01 -9.58928093e-03 -1.27524897e-01
  6.20079041e-02  1.16103902e-01  4.40651029e-02  4.40078713e-02
 -3.40284646e-01  2.60836929e-01  3.20907980e-02 -1.08055286e-01
 -2.41012666e-02 -1.09617710e-02 -3.09636835e-02  5.10928966e-02
 -1.10034369e-01  1.99694827e-01 -7.79943839e-02  4.80356738e-02
 -4.83991355e-02 -6.63129985e-03 -9.62782502e-02  1.20904267e-01
  1.28755048e-02  2.93368369e-01  1.92414537e-01  1.08235538e-01
  2.64806777e-01 -8.19605961e-02  1.31868526e-01  3.69834453e-02
 -1.61965504e-01  8.79228488e-02  1.28867000e-01 -1.37709245e-01
 -2.25751530e-02 -1.00582168e-01 -9.30790603e-02  1.06390059e-01
 -9.94189307e-02 -1.05208099e-01 -1.72669142e-01 -1.11484654e-01
  2.46512610e-02  4.18927968e-01 -2.67366946e-01  2.18098029e-01
 -1.09506227e-01 -7.68172666e-02 -9.38500091e-02  1.66658014e-01
 -1.34415671e-01  1.86436266e-01 -1.02564678e-01 -9.88725573e-02
 -6.29300922e-02  1.21053591e-01 -1.19570671e-02  7.49896020e-02
 -2.59540938e-02  9.39407796e-02  2.52960384e-01  1.26868248e-01
 -2.53481120e-01 -7.47220665e-02 -5.84067255e-02  7.71379322e-02
  1.67674750e-01  7.22636357e-02  1.05820924e-01  1.72541007e-01
 -1.01437829e-01 -1.14004146e-02  5.39736114e-02  5.05667999e-02
  1.52764291e-01  1.55817315e-01 -1.72272980e-01 -1.20757623e-02
  1.81042671e-01 -1.51061729e-01  1.65023103e-01 -2.03273043e-01
 -3.96587998e-01 -2.44636312e-01  2.05773771e-01 -3.36853899e-02
  1.11838281e-01 -1.23477861e-01  1.59438312e-01 -1.87344745e-01
 -9.46125910e-02  4.51520644e-02  1.03295490e-01  2.12587547e-02
  8.92802849e-02  2.68072486e-01 -8.87602046e-02 -1.27343044e-01
 -6.19776510e-02 -2.50147641e-01  1.56762913e-01 -1.81807324e-01
  2.27684695e-02  5.82975782e-02 -3.00587356e-01 -2.03049839e-01
  2.42460787e-01 -1.33593053e-01  1.13897868e-01  2.88584024e-01
  3.46652069e-03 -4.87569302e-01 -1.64405182e-01 -3.59971702e-01
  1.10888898e-01  1.46390453e-01 -1.94257915e-01 -1.83861107e-01
 -5.13140410e-02 -1.68958306e-01  7.70274401e-02 -3.27571243e-01
 -3.05926334e-03 -4.87542599e-02  5.26946299e-02  2.58026034e-01
  7.46501461e-02  1.99461952e-01 -1.97124824e-01  1.92454420e-02
 -8.82361680e-02  4.15508121e-01  1.62923232e-01  1.79399252e-01
  1.10110439e-01 -7.14317039e-02  2.12967321e-01  2.52148569e-01
  1.95724353e-01 -1.36565089e-01  3.76097947e-01  9.66146961e-02
 -1.32535145e-01 -1.31332859e-01 -2.58302778e-01  7.21685514e-02
 -1.52726606e-01  1.49928495e-01 -7.11189285e-02 -1.34165809e-01
  1.49216913e-02 -3.33662698e-04 -3.76868874e-01  4.11278121e-02
  3.33742648e-01  6.34650737e-02  1.20089211e-01 -3.52067011e-03
  1.85680054e-02  2.62522459e-01  3.63300042e-03 -3.55811626e-01
  6.87077688e-03  1.62789561e-02  5.85494339e-02  1.42769083e-01
 -6.89788023e-03  2.22386226e-01 -5.83374389e-02 -1.99642666e-02
 -5.76829553e-01  7.35508651e-02 -1.92598421e-02  3.43790241e-02]
nessuna,[-1.20109774e-01  1.99198872e-01  1.38559481e-02 -1.69854954e-01
  1.60162225e-02 -1.05475292e-01 -2.48348758e-01 -7.78062567e-02
  2.00012475e-01 -1.83559179e-01  1.48014724e-01 -1.86571777e-01
 -1.86472423e-02 -1.00206152e-01  1.18947454e-01 -1.71996191e-01
  1.98674560e-01  9.25355405e-02  3.21818292e-02  2.03022748e-01
 -9.61094126e-02  8.25307444e-02 -3.79883528e-01  1.97110891e-01
  2.17942834e-01 -9.31181833e-02  1.45862609e-01  1.05213560e-01
  7.10775852e-02  1.26835451e-01 -7.88335279e-02 -2.91842908e-01
 -6.22627139e-02  1.27376942e-03  3.43771875e-01  1.60122871e-01
 -6.79330975e-02  3.15140069e-01  1.01482347e-01  6.11734018e-02
  2.10039377e-01  2.29302093e-01  1.94554403e-02  1.09895311e-01
 -2.46229291e-01 -9.47882533e-02 -2.24316701e-01 -1.80078551e-01
 -4.68727797e-02  1.15795307e-01  1.07206866e-01  9.77439955e-02
 -3.39224428e-01 -2.29420170e-01 -2.72786200e-01  1.82354733e-01
  1.66252686e-03 -9.50375348e-02  5.98020144e-02  9.83237550e-02
  1.57539044e-02 -8.16062763e-02 -3.68569307e-02 -9.90807191e-02
  9.18323621e-02  5.23014404e-02 -4.18428898e-01  2.39977106e-01
  2.56076515e-01  1.17241837e-01  2.24958912e-01 -1.47953302e-01
 -3.97044748e-01 -2.50296239e-02 -2.22425535e-01  4.92636897e-02
 -3.71497631e-01 -1.92609355e-02  1.27377212e-01  4.03278768e-01
  8.18125978e-02  8.91753957e-02 -7.16168359e-02 -2.52279133e-01
 -3.20583254e-01  1.58786207e-01  5.30104898e-02  2.14982122e-01
  1.09369934e-01  1.02050595e-01 -1.92486495e-01 -3.81668583e-02
 -3.06099486e-02 -3.08180392e-01 -2.89759017e-03 -3.81239295e-01
  1.82533845e-01  1.38703629e-01 -2.00595677e-01  1.81633383e-01
 -2.74739042e-02 -5.52063406e-01  1.70547068e-02 -1.91822976e-01
  3.71260464e-01  1.47947177e-01 -1.45437092e-01  1.81098953e-01
  2.06929088e-01  6.07032655e-03  9.56750289e-02 -9.40140486e-02
 -1.78018644e-01 -2.66372971e-02  6.47349283e-02  3.27003598e-01
 -4.29917306e-01  9.70271602e-02  3.95027459e-01  8.66243169e-02
  1.06152922e-01  1.57006294e-01  3.92651632e-02  1.29429027e-01
 -9.68476981e-02 -1.43122271e-01 -2.43466064e-01 -1.30982235e-01
 -3.76235247e-01  1.96766984e-02  1.67177722e-01  2.84645587e-01
 -4.76144582e-01  2.92432219e-01  4.73531373e-02 -4.14609797e-02
  8.73140469e-02 -3.20453048e-01 -1.74665302e-01 -1.92021169e-02
 -4.47560623e-02 -1.06209509e-01  2.28401691e-01 -2.33494863e-02
 -2.56488863e-02 -1.06674924e-01 -1.43318117e-01  4.70898859e-02
 -1.01974048e-01  1.24027349e-01  1.17726706e-01  2.99694873e-02
  1.99300021e-01  7.03866258e-02  2.17840567e-01 -2.66740233e-01
  3.50778294e-03 -5.18059991e-02  1.76545918e-01  3.57860029e-02
 -1.48657471e-01  1.16755478e-01 -9.42285433e-02 -5.17301969e-02
 -3.85783538e-02 -2.39836469e-01  3.75033170e-02 -1.01498328e-01
  2.53683366e-02  3.41982067e-01 -1.90764993e-01  6.44909963e-02
 -5.05546369e-02  2.14423493e-01  9.30960849e-03  1.74675137e-01
 -2.20377624e-01 -5.91795258e-02 -4.76488136e-02 -1.44070849e-01
 -2.20333055e-01 -1.78549998e-02  1.91641107e-01 -1.60388991e-01
  5.74540682e-02  4.65160847e-01 -1.07102161e-02  7.06680343e-02
 -1.40090942e-01 -1.08651295e-01 -2.53384829e-01  1.21245772e-01
  1.37068316e-01  1.55310472e-02  4.26284485e-02  1.48196429e-01
  9.47306231e-02  1.72854751e-01  1.62740663e-01  9.59736034e-02
  1.39752746e-01 -5.92908822e-02 -1.79737285e-01  9.26324353e-02
  5.76548725e-02 -8.77480432e-02 -9.52880904e-02  6.89573810e-02
 -3.46529245e-01 -1.60475448e-01  1.25104532e-01 -1.08163781e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01]
la lezione essere molto piacevole  però io sono un perito informatico e alcune spiegazioni banali come la soluzione della  somma della calcolatrice  spiegate in modo misto sia con parole normali che termini informatici mi ha mandato in confusione  una nota negativa essere il modo di parlare un po  troppo lento a parere mio  capisco però che il tutto serve per far capire a tutti i nuovi argomenti  a parte ciò mi piace il suo metodo di spiegazione e di approccio coinvolgente con gli studenti,[-9.52387452e-02  7.64722098e-03 -3.20961215e-02 -2.26019621e-01
  6.08349331e-02 -8.53324533e-02 -4.18745577e-02 -7.70575628e-02
  3.81163992e-02 -5.03772944e-02  1.21203169e-01 -1.88150182e-01
 -5.57719022e-02  2.10114107e-01  7.99658448e-02  1.78100299e-02
  3.46865728e-02  2.44864286e-03  1.42363429e-01  1.20890155e-01
 -1.47663593e-01  1.30386069e-01 -1.58095837e-01  4.38779145e-02
  2.87845731e-03  5.05055226e-02 -1.78156327e-02  3.82477529e-02
 -4.44095954e-03 -1.97925493e-02  3.28907967e-02  1.21597750e-02
 -1.31008968e-01  4.07342948e-02  1.94482535e-01  9.77091342e-02
  2.18820330e-02  8.65369663e-02  4.38912883e-02  1.90635733e-02
  1.69056281e-01  6.36274442e-02  2.68590063e-01  1.22222612e-02
 -4.30562794e-02  4.59443327e-05  2.47584172e-02 -1.19776852e-01
  1.52756929e-01  1.49467858e-02  3.95197682e-02 -6.95604309e-02
 -1.00831680e-01 -2.59802584e-02 -2.87595451e-01  1.53068136e-02
  5.87817281e-02  6.04002662e-02 -7.20802788e-03  1.46539703e-01
  2.31935699e-02 -6.56607747e-02 -7.87602067e-02 -1.25279039e-01
  5.83311394e-02 -3.03081106e-02 -1.09555416e-01  1.51527718e-01
  1.91660553e-01  2.21922085e-01  1.43912435e-01 -4.49003018e-02
 -9.61356536e-02  9.98713002e-02 -6.79271147e-02 -2.66349912e-02
 -2.23479345e-02 -7.24137202e-02  6.32438585e-02  1.22205377e-01
 -2.19440460e-02  8.24300572e-02  3.38561982e-02 -6.85001016e-02
 -1.12108402e-01  9.94487479e-02 -3.93009856e-02  8.96865502e-02
  4.29064222e-02  4.14209664e-02 -1.69208899e-01 -9.07365382e-02
 -2.57154107e-02 -1.87868208e-01 -1.85506064e-02 -6.57639354e-02
  1.67364910e-01  1.12509929e-01  3.53332572e-02  8.28643590e-02
  6.44163787e-02 -2.84800261e-01 -9.57234949e-02 -2.61128582e-02
  5.57998940e-02  9.47690830e-02 -2.02763274e-01  1.63992286e-01
  1.19658709e-01 -7.93888718e-02 -4.70775366e-02  2.80912705e-02
 -3.51168886e-02 -2.49547809e-02  1.03058219e-01  3.03997137e-02
 -7.76890218e-02 -7.90656209e-02  1.35369390e-01 -1.51592448e-01
 -6.56005293e-02  1.19748324e-01  2.11346429e-02  5.16398884e-02
  6.72036633e-02 -3.76840532e-02 -9.19070318e-02 -1.38705457e-02
 -2.79819202e-02 -3.41026820e-02 -1.62275076e-01 -4.16992605e-02
 -2.20858380e-01  2.48488151e-02  5.23858331e-02  8.79114121e-03
  9.57374051e-02 -1.43533908e-02 -2.51773366e-04  4.79198061e-02
 -6.22714274e-02 -1.47971094e-01  1.44782439e-01 -1.08046911e-03
 -6.04948774e-02 -5.22829145e-02 -1.53300703e-01 -3.17004090e-03
  7.58599266e-02 -6.09830441e-03  1.05986342e-01 -1.69945252e-03
  6.40594587e-02 -7.10216686e-02  8.80320519e-02 -1.68153211e-01
 -7.92215094e-02 -9.17692706e-02  3.19686420e-02  8.03784188e-03
 -7.26009607e-02  4.37988304e-02  1.31573483e-01  6.98799342e-02
 -1.18384853e-01 -1.77680030e-01 -4.30037640e-02  5.35939634e-03
  2.35789850e-01  1.76198408e-01  5.15475422e-02 -1.26410360e-02
  1.33888237e-02  1.50746228e-02  1.64277703e-01  1.65588781e-01
 -1.90890014e-01  1.06206611e-01 -5.97967170e-02 -7.80417919e-02
