f1,f2,v1,v2,sim
soluzione dell ultimo esercizio,codice proposto a lezione,[ 9.91600752e-02  2.46019289e-03 -9.50200409e-02 -1.71102062e-01
 -3.06226723e-02  1.83802098e-01  3.33330333e-01 -1.91241488e-01
 -2.62315162e-02 -1.55186787e-01 -5.13704307e-03  4.52688560e-02
  1.34280592e-01 -1.22014135e-01 -6.16533458e-02 -1.68511242e-01
 -7.94111937e-03 -1.00149378e-01 -2.84145147e-01 -1.11993313e-01
 -2.07682654e-01  7.80060589e-02  1.22832544e-02 -5.66290319e-03
  7.97512829e-02  7.11371005e-03  1.56262606e-01  9.50189978e-02
  4.49787751e-02  9.85765010e-02  3.16567943e-02  4.96882796e-02
  6.64098933e-02  3.12167406e-02 -1.20563492e-01 -1.54813379e-02
  1.16070539e-01 -6.59643784e-02  1.28425613e-01 -8.92368928e-02
 -5.90051822e-02 -5.28546423e-02  8.44767168e-02 -9.29971188e-02
 -2.14575231e-01 -3.61833163e-02  1.27470300e-01 -6.11856580e-02
 -1.12913340e-01  1.82875216e-01  1.68281600e-01  9.77974981e-02
 -4.75296006e-03 -1.51828513e-01 -6.14491440e-02 -6.26635253e-02
  1.77965164e-01  4.11921255e-02  9.97081101e-02 -4.88494933e-02
 -2.91553475e-02 -8.41989964e-02  2.02850461e-01  2.40598366e-01
 -2.32675597e-01  1.72208175e-01  1.03580207e-01 -5.58632016e-02
  9.89946201e-02  9.39427838e-02  2.54043937e-03  1.09278671e-01
  8.69438723e-02  2.74411559e-01 -1.52616218e-01 -1.71931580e-01
 -1.17316581e-01 -1.02471039e-02 -1.91154286e-01 -3.02199125e-02
  1.55860141e-01  3.67996320e-02  2.59518884e-02  1.35797352e-01
  2.17315763e-01 -3.60747688e-02  1.34000868e-01  3.06596905e-02
  1.44856796e-02 -3.10701858e-02 -1.37734294e-01  1.38439208e-01
  2.68502049e-02 -1.51653767e-01 -9.49080065e-02 -3.11081074e-02
  6.42406493e-02 -1.59272209e-01  1.05002396e-01 -1.77561551e-01
 -4.82190028e-02  7.49133602e-02  1.78613797e-01  1.94075871e-02
 -1.54326167e-02 -5.60125709e-03 -1.18467033e-01 -5.39684594e-02
  6.96463808e-02  1.50311977e-01  2.74517655e-01 -1.47694752e-01
  2.35934239e-02  1.65534429e-02  6.78426102e-02 -1.56640410e-01
 -1.67408399e-02  1.81057513e-01 -2.91264299e-02 -1.63578898e-01
  1.04027629e-01 -6.74360693e-02  1.25479430e-01  1.13338627e-01
 -1.27670050e-01 -1.56652704e-01  5.68057969e-03  6.55571148e-02
 -3.67796011e-02  7.88354576e-02 -1.14798278e-01 -4.95486856e-02
  9.20086354e-02 -1.27627492e-01  1.16343834e-01 -1.03603907e-01
 -1.67521536e-01 -2.00946555e-02  3.22538354e-02  2.33354837e-01
  4.85652462e-02  1.43271267e-01 -1.56790018e-01 -6.96988404e-02
  4.23652679e-03  6.40696287e-02  2.42846996e-01  9.03559551e-02
  2.76467092e-02 -2.33559564e-01  4.87547256e-02 -1.12800069e-01
  3.33576977e-01  1.56645924e-01  2.38754004e-01  8.31830949e-02
  2.65517950e-01 -7.93170743e-03  2.67616995e-02 -1.24108128e-01
  6.55671656e-02  1.07810713e-01 -1.92640513e-01  1.70620650e-01
  2.00517923e-01 -2.75626779e-02 -1.44004434e-01  2.59325266e-01
  1.64383054e-01 -6.52864799e-02 -7.22780079e-02  4.09173146e-02
  2.19699144e-02  1.26532689e-01  9.97054353e-02  2.10053921e-02
  1.07191324e-01  1.03506811e-01  1.00116432e-01  1.11154936e-01
 -1.70917824e-01  1.98819071e-01  1.43763065e-01  4.36759368e-02
 -2.81338900e-01  1.23718545e-01  1.50760403e-02  9.09004807e-02],[-8.83576125e-02 -4.68184426e-03 -1.42377838e-01 -1.78174987e-01
  3.26879136e-02 -1.52778313e-01 -1.98347628e-01 -1.16193451e-01
 -1.60106182e-01  2.52095498e-02  1.77789286e-01 -1.76860094e-01
 -4.11412641e-02  1.58288658e-01  6.81456774e-02  1.07631385e-01
 -3.67181040e-02 -8.69616866e-02  1.27784476e-01  7.45315775e-02
 -2.12563366e-01  1.61774620e-01 -1.50395215e-01  4.10999246e-02
  1.75187364e-04 -4.64230776e-02 -2.40060955e-01 -5.82604371e-02
 -6.98797852e-02 -5.53771518e-02  8.71355832e-03  9.80215147e-03
 -3.93265262e-02 -1.21150501e-02  2.26750061e-01  1.05797097e-01
 -9.03244503e-03  1.62354469e-01 -5.93624003e-02  7.42556080e-02
  1.88791752e-01  1.08621314e-01  1.78425655e-01 -1.31412432e-01
 -2.44099930e-01 -4.13381644e-02  1.22201592e-01 -1.98592603e-01
  6.48262650e-02  9.15723890e-02  3.20264809e-02  1.00599937e-02
 -3.80312890e-01 -2.18108110e-02 -3.70064557e-01 -7.55655542e-02
  1.89202726e-01  1.97168499e-01 -1.10911727e-01  1.87702209e-01
  7.73166418e-02 -6.36719316e-02  1.81899369e-02 -9.43813175e-02
 -3.69856581e-02  4.21249159e-02  8.29773247e-02  1.72218665e-01
  9.93834585e-02  3.23896796e-01  2.46427990e-02 -6.20490015e-02
 -9.98246372e-02  5.35111576e-02  5.40753379e-02 -2.21432820e-02
 -3.81730311e-02 -1.95824802e-01 -4.69569787e-02  4.04336117e-02
  9.20673832e-04  1.31593406e-01  1.16520688e-01 -9.37437415e-02
  2.79194340e-02  6.93909153e-02 -4.38343845e-02  1.02843277e-01
 -4.22115251e-03 -3.36531177e-02 -2.64085025e-01 -3.99211049e-02
 -1.73046868e-02 -1.88598111e-02  4.84845974e-03 -1.39186785e-01
  1.12933874e-01  1.68343812e-01  2.10560977e-01 -8.62783715e-02
  1.11904196e-01 -1.54867709e-01 -2.18890011e-01  1.05740085e-01
 -1.00879371e-02  1.64359495e-01 -2.58201659e-01  1.59260891e-02
  9.39317048e-02  8.58338773e-02 -1.72103301e-01 -7.42666721e-02
  8.42744857e-02  2.21843384e-02 -4.05640453e-02  4.63068783e-02
  8.58629942e-02  3.22756656e-02  1.44153967e-01 -3.09672624e-01
 -1.03547707e-01 -6.19468503e-02 -1.61846727e-03  5.57096861e-03
  4.93570976e-02 -7.17233047e-02 -8.82112905e-02 -4.22194228e-03
 -1.04616016e-01 -6.48264512e-02 -2.67415941e-01 -9.79015380e-02
 -2.85811841e-01 -1.60460770e-02  8.54273587e-02 -3.04617025e-02
  4.63592969e-02  1.75793394e-02 -1.60373092e-01  1.69238761e-01
 -1.30369887e-01 -2.93502122e-01  7.00029135e-02  7.53678828e-02
 -3.02398950e-02 -4.78519648e-02 -3.05766109e-02 -2.50008572e-02
  1.70125157e-01  9.08992440e-02  1.49184465e-01 -1.25175901e-02
  3.39085571e-02 -9.16150510e-02  1.54740289e-01 -1.35979027e-01
 -9.97995660e-02 -7.02191144e-02  1.59635156e-01 -1.22774407e-01
 -1.29652366e-01  7.42732137e-02  1.24207370e-01  1.36290845e-02
 -8.53644907e-02 -1.05437867e-01 -3.12881395e-02 -5.14615625e-02
  1.80730075e-01  6.92724138e-02  1.52876228e-01  1.52675033e-01
 -7.15850368e-02 -4.93314192e-02  1.88316405e-02  3.03529531e-01
 -6.96243197e-02  1.23806514e-01 -8.95681530e-02 -7.26455599e-02
 -4.47224304e-02 -9.61071327e-02 -3.22439596e-02  1.22137936e-02
  2.18491897e-01  1.33225277e-01  8.42314959e-03 -2.89543390e-01
 -1.33402511e-01  3.43407206e-02 -1.52916029e-01  8.63492936e-02
  3.83933783e-01  2.37759743e-02 -1.49843842e-03  1.13560773e-01
  1.00683473e-01  1.17731262e-02  1.46289110e-01  1.29069999e-01
 -3.94256301e-02  1.08879529e-01 -4.64060605e-02 -1.18871182e-02
 -5.49189337e-02  2.35517733e-02 -1.03223063e-01  6.01280816e-02
 -3.89895737e-02 -1.02635890e-01  1.75633714e-01 -2.54872322e-01
 -4.81647588e-02 -9.07465070e-03  2.26139635e-01  4.85440493e-02
 -3.98011357e-02  1.96706653e-01  2.87002418e-02  1.02596488e-02
 -3.01100872e-02  2.28967201e-02 -4.76765744e-02 -5.42787574e-02
 -1.67170033e-01  6.24244995e-02 -5.14685027e-02 -1.02658831e-01
 -9.80844274e-02  1.09140657e-01 -8.57638419e-02 -1.37640119e-01
  3.91273946e-02 -8.26841518e-02  1.46156192e-01  2.42644444e-01
 -1.65109769e-01 -2.66907513e-01  4.25226390e-02 -1.16727449e-01
 -5.74341044e-02 -1.24980628e-01 -1.12773493e-01  9.72143859e-02
  1.46903219e-02 -1.23838261e-01  2.64875650e-01 -2.06873536e-01
 -2.95038335e-02 -6.44595996e-02  8.82091373e-02 -2.19146386e-02
 -4.78407368e-02  1.89227775e-01  1.53124854e-02  1.02551281e-03
 -1.71469465e-01  3.88948619e-02  1.84255943e-01  5.32658957e-03
 -2.59005390e-02 -2.01514959e-02  1.50734708e-01  8.90890509e-02
  2.40009233e-01  6.05964623e-02  1.60209715e-01  2.40255684e-01
  1.69203475e-01  1.53681412e-01 -4.34429012e-02 -1.69966817e-02
  1.99345976e-01 -3.58480960e-04 -1.90783709e-01 -6.61794171e-02
  3.23933244e-01  2.72885486e-02  1.02080088e-02  1.37057453e-01
  3.53474766e-01 -3.05944122e-02 -9.72038284e-02  5.99302873e-02
  5.02145179e-02 -1.60102010e-01 -2.59227976e-02 -9.16267782e-02
  1.31767374e-02  1.73637390e-01  1.79814398e-01 -6.98070154e-02
 -2.90558971e-02  1.30399577e-02  1.28956839e-01  7.75904804e-02
 -1.58780664e-01  2.62263626e-01 -3.78395915e-02 -1.24794766e-01],0.55601436
codice proposto a lezione,nessuna,[-8.83576125e-02 -4.68184426e-03 -1.42377838e-01 -1.78174987e-01
  3.26879136e-02 -1.52778313e-01 -1.98347628e-01 -1.16193451e-01
 -1.60106182e-01  2.52095498e-02  1.77789286e-01 -1.76860094e-01
 -4.11412641e-02  1.58288658e-01  6.81456774e-02  1.07631385e-01
 -3.67181040e-02 -8.69616866e-02  1.27784476e-01  7.45315775e-02
 -2.12563366e-01  1.61774620e-01 -1.50395215e-01  4.10999246e-02
  1.75187364e-04 -4.64230776e-02 -2.40060955e-01 -5.82604371e-02
 -6.98797852e-02 -5.53771518e-02  8.71355832e-03  9.80215147e-03
 -3.93265262e-02 -1.21150501e-02  2.26750061e-01  1.05797097e-01
 -9.03244503e-03  1.62354469e-01 -5.93624003e-02  7.42556080e-02
  1.88791752e-01  1.08621314e-01  1.78425655e-01 -1.31412432e-01
 -2.44099930e-01 -4.13381644e-02  1.22201592e-01 -1.98592603e-01
  6.48262650e-02  9.15723890e-02  3.20264809e-02  1.00599937e-02
 -3.80312890e-01 -2.18108110e-02 -3.70064557e-01 -7.55655542e-02
  1.89202726e-01  1.97168499e-01 -1.10911727e-01  1.87702209e-01
  7.73166418e-02 -6.36719316e-02  1.81899369e-02 -9.43813175e-02
 -3.69856581e-02  4.21249159e-02  8.29773247e-02  1.72218665e-01
  9.93834585e-02  3.23896796e-01  2.46427990e-02 -6.20490015e-02
 -9.98246372e-02  5.35111576e-02  5.40753379e-02 -2.21432820e-02
 -3.81730311e-02 -1.95824802e-01 -4.69569787e-02  4.04336117e-02
  9.20673832e-04  1.31593406e-01  1.16520688e-01 -9.37437415e-02
  2.79194340e-02  6.93909153e-02 -4.38343845e-02  1.02843277e-01
 -4.22115251e-03 -3.36531177e-02 -2.64085025e-01 -3.99211049e-02
 -1.73046868e-02 -1.88598111e-02  4.84845974e-03 -1.39186785e-01
  1.12933874e-01  1.68343812e-01  2.10560977e-01 -8.62783715e-02
  1.11904196e-01 -1.54867709e-01 -2.18890011e-01  1.05740085e-01
 -1.00879371e-02  1.64359495e-01 -2.58201659e-01  1.59260891e-02
  9.39317048e-02  8.58338773e-02 -1.72103301e-01 -7.42666721e-02
  8.42744857e-02  2.21843384e-02 -4.05640453e-02  4.63068783e-02
  8.58629942e-02  3.22756656e-02  1.44153967e-01 -3.09672624e-01
 -1.03547707e-01 -6.19468503e-02 -1.61846727e-03  5.57096861e-03
  4.93570976e-02 -7.17233047e-02 -8.82112905e-02 -4.22194228e-03
 -1.04616016e-01 -6.48264512e-02 -2.67415941e-01 -9.79015380e-02
 -2.85811841e-01 -1.60460770e-02  8.54273587e-02 -3.04617025e-02
  4.63592969e-02  1.75793394e-02 -1.60373092e-01  1.69238761e-01
 -1.30369887e-01 -2.93502122e-01  7.00029135e-02  7.53678828e-02
 -3.02398950e-02 -4.78519648e-02 -3.05766109e-02 -2.50008572e-02
  1.70125157e-01  9.08992440e-02  1.49184465e-01 -1.25175901e-02
  3.39085571e-02 -9.16150510e-02  1.54740289e-01 -1.35979027e-01
 -9.97995660e-02 -7.02191144e-02  1.59635156e-01 -1.22774407e-01
 -1.29652366e-01  7.42732137e-02  1.24207370e-01  1.36290845e-02
 -8.53644907e-02 -1.05437867e-01 -3.12881395e-02 -5.14615625e-02
  1.80730075e-01  6.92724138e-02  1.52876228e-01  1.52675033e-01
 -7.15850368e-02 -4.93314192e-02  1.88316405e-02  3.03529531e-01
 -6.96243197e-02  1.23806514e-01 -8.95681530e-02 -7.26455599e-02
 -4.47224304e-02 -9.61071327e-02 -3.22439596e-02  1.22137936e-02
  2.18491897e-01  1.33225277e-01  8.42314959e-03 -2.89543390e-01
 -1.33402511e-01  3.43407206e-02 -1.52916029e-01  8.63492936e-02
  3.83933783e-01  2.37759743e-02 -1.49843842e-03  1.13560773e-01
  1.00683473e-01  1.17731262e-02  1.46289110e-01  1.29069999e-01
 -3.94256301e-02  1.08879529e-01 -4.64060605e-02 -1.18871182e-02
 -5.49189337e-02  2.35517733e-02 -1.03223063e-01  6.01280816e-02
 -3.89895737e-02 -1.02635890e-01  1.75633714e-01 -2.54872322e-01
 -4.81647588e-02 -9.07465070e-03  2.26139635e-01  4.85440493e-02
 -3.98011357e-02  1.96706653e-01  2.87002418e-02  1.02596488e-02
 -3.01100872e-02  2.28967201e-02 -4.76765744e-02 -5.42787574e-02
 -1.67170033e-01  6.24244995e-02 -5.14685027e-02 -1.02658831e-01
 -9.80844274e-02  1.09140657e-01 -8.57638419e-02 -1.37640119e-01
  3.91273946e-02 -8.26841518e-02  1.46156192e-01  2.42644444e-01
 -1.65109769e-01 -2.66907513e-01  4.25226390e-02 -1.16727449e-01
 -5.74341044e-02 -1.24980628e-01 -1.12773493e-01  9.72143859e-02
  1.46903219e-02 -1.23838261e-01  2.64875650e-01 -2.06873536e-01
 -2.95038335e-02 -6.44595996e-02  8.82091373e-02 -2.19146386e-02
 -4.78407368e-02  1.89227775e-01  1.53124854e-02  1.02551281e-03
 -1.71469465e-01  3.88948619e-02  1.84255943e-01  5.32658957e-03
 -2.59005390e-02 -2.01514959e-02  1.50734708e-01  8.90890509e-02
  2.40009233e-01  6.05964623e-02  1.60209715e-01  2.40255684e-01
  1.69203475e-01  1.53681412e-01 -4.34429012e-02 -1.69966817e-02
  1.99345976e-01 -3.58480960e-04 -1.90783709e-01 -6.61794171e-02
  3.23933244e-01  2.72885486e-02  1.02080088e-02  1.37057453e-01
  3.53474766e-01 -3.05944122e-02 -9.72038284e-02  5.99302873e-02
  5.02145179e-02 -1.60102010e-01 -2.59227976e-02 -9.16267782e-02
  1.31767374e-02  1.73637390e-01  1.79814398e-01 -6.98070154e-02
 -2.90558971e-02  1.30399577e-02  1.28956839e-01  7.75904804e-02
 -1.58780664e-01  2.62263626e-01 -3.78395915e-02 -1.24794766e-01],[-1.20109774e-01  1.99198872e-01  1.38559481e-02 -1.69854954e-01
  1.60162225e-02 -1.05475292e-01 -2.48348758e-01 -7.78062567e-02
  2.00012475e-01 -1.83559179e-01  1.48014724e-01 -1.86571777e-01
 -1.86472423e-02 -1.00206152e-01  1.18947454e-01 -1.71996191e-01
  1.98674560e-01  9.25355405e-02  3.21818292e-02  2.03022748e-01
 -9.61094126e-02  8.25307444e-02 -3.79883528e-01  1.97110891e-01
  2.17942834e-01 -9.31181833e-02  1.45862609e-01  1.05213560e-01
  7.10775852e-02  1.26835451e-01 -7.88335279e-02 -2.91842908e-01
 -6.22627139e-02  1.27376942e-03  3.43771875e-01  1.60122871e-01
 -6.79330975e-02  3.15140069e-01  1.01482347e-01  6.11734018e-02
  2.10039377e-01  2.29302093e-01  1.94554403e-02  1.09895311e-01
 -2.46229291e-01 -9.47882533e-02 -2.24316701e-01 -1.80078551e-01
 -4.68727797e-02  1.15795307e-01  1.07206866e-01  9.77439955e-02
 -3.39224428e-01 -2.29420170e-01 -2.72786200e-01  1.82354733e-01
  1.66252686e-03 -9.50375348e-02  5.98020144e-02  9.83237550e-02
  1.57539044e-02 -8.16062763e-02 -3.68569307e-02 -9.90807191e-02
  9.18323621e-02  5.23014404e-02 -4.18428898e-01  2.39977106e-01
  2.56076515e-01  1.17241837e-01  2.24958912e-01 -1.47953302e-01
 -3.97044748e-01 -2.50296239e-02 -2.22425535e-01  4.92636897e-02
 -3.71497631e-01 -1.92609355e-02  1.27377212e-01  4.03278768e-01
  8.18125978e-02  8.91753957e-02 -7.16168359e-02 -2.52279133e-01
 -3.20583254e-01  1.58786207e-01  5.30104898e-02  2.14982122e-01
  1.09369934e-01  1.02050595e-01 -1.92486495e-01 -3.81668583e-02
 -3.06099486e-02 -3.08180392e-01 -2.89759017e-03 -3.81239295e-01
  1.82533845e-01  1.38703629e-01 -2.00595677e-01  1.81633383e-01
 -2.74739042e-02 -5.52063406e-01  1.70547068e-02 -1.91822976e-01
  3.71260464e-01  1.47947177e-01 -1.45437092e-01  1.81098953e-01
  2.06929088e-01  6.07032655e-03  9.56750289e-02 -9.40140486e-02
 -1.78018644e-01 -2.66372971e-02  6.47349283e-02  3.27003598e-01
 -4.29917306e-01  9.70271602e-02  3.95027459e-01  8.66243169e-02
  1.06152922e-01  1.57006294e-01  3.92651632e-02  1.29429027e-01
 -9.68476981e-02 -1.43122271e-01 -2.43466064e-01 -1.30982235e-01
 -3.76235247e-01  1.96766984e-02  1.67177722e-01  2.84645587e-01
 -4.76144582e-01  2.92432219e-01  4.73531373e-02 -4.14609797e-02
  8.73140469e-02 -3.20453048e-01 -1.74665302e-01 -1.92021169e-02
 -4.47560623e-02 -1.06209509e-01  2.28401691e-01 -2.33494863e-02
 -2.56488863e-02 -1.06674924e-01 -1.43318117e-01  4.70898859e-02
 -1.01974048e-01  1.24027349e-01  1.17726706e-01  2.99694873e-02
  1.99300021e-01  7.03866258e-02  2.17840567e-01 -2.66740233e-01
  3.50778294e-03 -5.18059991e-02  1.76545918e-01  3.57860029e-02
 -1.48657471e-01  1.16755478e-01 -9.42285433e-02 -5.17301969e-02
 -3.85783538e-02 -2.39836469e-01  3.75033170e-02 -1.01498328e-01
  2.53683366e-02  3.41982067e-01 -1.90764993e-01  6.44909963e-02
 -5.05546369e-02  2.14423493e-01  9.30960849e-03  1.74675137e-01
 -2.20377624e-01 -5.91795258e-02 -4.76488136e-02 -1.44070849e-01
 -2.20333055e-01 -1.78549998e-02  1.91641107e-01 -1.60388991e-01
  5.74540682e-02  4.65160847e-01 -1.07102161e-02  7.06680343e-02
 -1.40090942e-01 -1.08651295e-01 -2.53384829e-01  1.21245772e-01
  1.37068316e-01  1.55310472e-02  4.26284485e-02  1.48196429e-01
  9.47306231e-02  1.72854751e-01  1.62740663e-01  9.59736034e-02
  1.39752746e-01 -5.92908822e-02 -1.79737285e-01  9.26324353e-02
  5.76548725e-02 -8.77480432e-02 -9.52880904e-02  6.89573810e-02
 -3.46529245e-01 -1.60475448e-01  1.25104532e-01 -1.08163781e-01
 -3.50728817e-02  7.77593330e-02  1.70287341e-02 -2.24719152e-01
  2.02878136e-02 -1.40718013e-01  1.21296294e-01 -2.34740367e-03
 -8.76235887e-02  8.00930411e-02  9.67548192e-02  2.54630297e-02
 -1.87494949e-01 -8.24045986e-02  1.36222556e-01  1.77444696e-01
 -9.00628716e-02  1.26739964e-03 -2.15954050e-01 -2.83021480e-01
  2.68153548e-01  1.24503970e-02  1.39845740e-02  4.64030504e-01
 -1.64666742e-01 -1.18789911e-01 -1.96974412e-01 -2.95751274e-01
  7.96465948e-02  1.86733723e-01 -2.30681002e-01 -2.18172014e-01
 -2.99294833e-02  1.56077128e-02 -4.44468223e-02 -7.78312609e-02
 -2.81163156e-01 -3.21761012e-01  2.68621556e-02 -1.24614961e-01
  2.28952989e-01  4.19054896e-01 -1.03220731e-01  8.14905912e-02
  1.35599840e-02 -3.64901312e-02  3.12885977e-02  1.37427866e-01
  1.11677222e-01 -3.05523928e-02  7.91931674e-02 -1.14043504e-01
  2.86848587e-03 -4.09975260e-01 -1.01081422e-02  3.10654700e-01
 -4.97619249e-02 -8.33824184e-03 -1.13368578e-01  2.09869117e-01
 -1.73292428e-01  6.54962333e-03 -1.01942800e-01  1.34965405e-01
  1.28360882e-01  7.07029551e-02  1.02400579e-01 -5.06679155e-02
  1.31027013e-01  1.76437303e-01  1.86129764e-01 -2.17031483e-02
  1.06361866e-01 -7.56928772e-02  1.42603770e-01 -4.00182843e-01
  1.68789670e-01  2.29478374e-01  4.08403389e-02 -3.14978659e-02
 -2.55496472e-01  1.57473221e-01  1.83092818e-01 -1.41939410e-04
 -4.02881831e-01  2.07746685e-01 -5.84749691e-02  1.32158741e-01],0.36004013
codice,codice effettuato  def ordinamento lista,[ 6.08821586e-02 -1.31505027e-01 -1.91848412e-01  1.64872602e-01
  6.68576732e-02  6.60963655e-02 -4.09005821e-01 -2.24725530e-01
 -6.02847219e-01  4.08199206e-02  3.11213404e-01 -1.66514248e-01
 -1.06817394e-01  1.20108359e-01  2.13947296e-01  2.65789360e-01
  5.97581230e-02 -5.49933575e-02  7.78814703e-02  2.01463223e-01
 -1.53146774e-01  4.03524280e-01 -2.01843247e-01  8.11924115e-02
 -6.17381036e-02 -1.67586401e-01 -4.33751196e-01 -1.13497451e-01
 -3.22781652e-02 -2.39506081e-01 -1.48679286e-01 -2.85971463e-01
  1.72353178e-01 -1.98513508e-01  1.56283796e-01  3.17643225e-01
 -5.03684431e-02  1.76880389e-01 -2.69697197e-02 -1.04042038e-01
 -4.56530340e-02  6.28830492e-02  2.04411354e-02 -1.42477080e-01
 -4.82671231e-01  2.91144270e-02  6.73156902e-02 -2.01509282e-01
  8.71862993e-02  2.23275676e-01  1.25661582e-01  2.04230621e-01
 -4.30817842e-01 -2.00025082e-01 -3.88260394e-01 -1.69891149e-01
  4.20586437e-01  9.33852494e-02 -3.10896367e-01  1.39656857e-01
  3.40511918e-01  4.25686724e-02  1.31960541e-01 -1.53515771e-01
 -1.40672579e-01 -1.26205027e-01  5.21367937e-02  3.97803307e-01
 -2.67008543e-01  4.38137978e-01  2.11897358e-01  3.90470661e-02
 -2.05226898e-01  1.66212648e-01 -2.92600125e-01  3.25556159e-01
 -2.22774997e-01 -1.29489064e-01 -1.05801523e-01 -2.68458515e-01
  6.02527000e-02  5.55428155e-02  4.05755907e-01 -8.48431736e-02
  1.11456066e-01  8.84918496e-02 -1.56426892e-01  2.57539183e-01
 -2.04456672e-01 -1.64931148e-01 -2.35477075e-01  1.84539519e-02
 -9.30247605e-02  5.52723445e-02 -1.15459725e-01 -4.42077219e-01
 -7.77468979e-02  3.29076678e-01  4.79491204e-01 -4.10550207e-01
  3.95025015e-01 -1.72983736e-01 -2.02000991e-01  3.13796476e-02
 -2.26386517e-01 -1.21492244e-01 -3.23462307e-01 -1.24236614e-01
 -3.08134146e-02  3.70705068e-01 -1.97641402e-01 -6.77553937e-02
  2.53940761e-01  2.87610143e-01 -4.04371798e-01  1.45766631e-01
  2.32856348e-02  1.51536688e-01  1.78069219e-01 -4.51745898e-01
 -2.57441163e-01 -1.81347728e-01  2.35565573e-01 -1.10666323e-02
 -6.19292371e-02 -3.20777744e-01  1.08765848e-01  7.91384652e-02
  4.40734997e-03  9.37447622e-02 -3.90372537e-02 -1.86223432e-01
 -5.23505390e-01 -2.98705912e-04 -1.85124367e-01  1.74469352e-01
  2.44953230e-01  2.85167307e-01 -5.46153128e-01  4.15910721e-01
 -1.58891156e-01 -6.05901420e-01  2.60282576e-01  1.56576902e-01
 -2.53431797e-01 -1.94605410e-01 -8.24114960e-03 -5.78084439e-02
  1.05550863e-01  2.27277413e-01  3.13734233e-01 -1.72649160e-01
  1.14936747e-01  2.22396389e-01  5.71047187e-01  1.77920744e-01
 -3.31113726e-01  2.52877504e-01  2.70040482e-01 -8.06939080e-02
  3.85481827e-02  6.31284565e-02  3.12229306e-01  2.14365467e-01
  1.82876244e-01 -1.59711018e-01 -5.13319001e-02 -1.24627426e-01
  7.68202776e-03 -3.37925494e-01 -2.92285293e-01  4.69427109e-01
  8.40985496e-03  5.26781119e-02 -2.64477190e-02  4.87563044e-01
 -1.22606575e-01  3.23703706e-01 -1.60703480e-01 -1.79152206e-01
  9.84603390e-02  1.33330759e-03 -9.01183188e-02 -1.31256863e-01
  6.50546551e-01  1.32721186e-01 -2.14128569e-01 -4.67368245e-01
 -2.93465983e-02  3.35978270e-01 -1.01113729e-01  2.82835245e-01
  4.78646368e-01 -1.05326839e-01  5.85921966e-02  3.65745068e-01
  3.62129986e-01 -1.10363767e-01  2.10660979e-01  3.11094761e-01
 -1.25191972e-01  7.84650147e-01 -4.76228818e-02 -1.28340796e-01
 -2.08238021e-01  1.59183666e-01 -2.23436579e-01  2.94995576e-01
  3.56324941e-01 -2.72861302e-01  6.98473603e-02 -4.23463255e-01
  1.12276398e-01  5.43269478e-02  4.44773167e-01 -6.22175150e-02
 -3.48477773e-02  2.09692404e-01  2.60420710e-01  8.83839577e-02
